,primaryTitle,startYear,genres,averageRating,numVotes
2320,F Is for Family,2015.0,Animation Comedy Drama,8.0,28664
2342,Berserk,1997.0,Action Adventure Animation,8.7,28200
2355,Pinky and the Brain,1995.0,Animation Comedy Family,7.9,27948
2362,Cobain: Montage of Heck,2015.0,Animation Biography Documentary,7.5,27829
2381,Beavis and Butt-Head,1993.0,Animation Comedy Music,7.5,27479
2391,Erased,2016.0,Animation Drama Fantasy,8.5,27279
2416,Lupin the 3rd: Castle of Cagliostro,1979.0,Adventure Animation Family,7.7,26573
2421,Only Yesterday,1991.0,Animation Drama Romance,7.6,26501
2423,Spider-Man: The Animated Series,1994.0,Action Adventure Animation,8.4,26400
2425,The Boondocks,2005.0,Action Animation Comedy,8.4,26389
2446,Dragon Ball Z: Battle of Gods,2013.0,Action Adventure Animation,7.2,26123
2451,Teen Titans,2003.0,Action Adventure Animation,7.8,26011
2453,Summer Wars,2009.0,Action Adventure Animation,7.5,25984
2464,I Lost My Body,2019.0,Animation Drama Fantasy,7.6,25768
2473,Steven Universe,2013.0,Adventure Animation Comedy,8.2,25380
2474,Piper,2016.0,Animation Family Short,8.4,25351
2497,Pom Poko,1994.0,Animation Comedy Drama,7.3,24803
2503,Fantastic Planet,1973.0,Animation Sci-Fi,7.8,24649
2522,Parasyte: The Maxim,2014.0,Action Animation Horror,8.3,24229
2524,The Last Unicorn,1982.0,Adventure Animation Drama,7.5,24213
2534,Batman Beyond,1999.0,Action Adventure Animation,8.1,24018
2564,The Brave Little Toaster,1987.0,Adventure Animation Family,7.3,23487
2570,Kim Possible,2002.0,Action Adventure Animation,7.2,23403
2573,The Venture Bros.,2003.0,Action Adventure Animation,8.5,23365
2586,Millennium Actress,2001.0,Animation Drama Fantasy,7.9,23079
2590,Daria,1997.0,Animation Comedy Drama,8.0,23031
2606,Dragon Ball Super,2015.0,Action Adventure Animation,8.4,22729
2609,Geri's Game,1997.0,Animation Family Short,7.9,22660
2610,Aqua Teen Hunger Force,2000.0,Animation Comedy,7.6,22643
2615,Presto,2008.0,Animation Comedy Family,8.3,22549
2627,Star Wars: Clone Wars,2003.0,Action Adventure Animation,7.8,22413
2631,Recess,1997.0,Adventure Animation Comedy,7.8,22367
2646,Dragon Ball Super: Broly,2018.0,Action Adventure Animation,7.9,22120
2661,Feast,2014.0,Animation Comedy Drama,8.2,21960
2679,Winnie the Pooh,2011.0,Adventure Animation Comedy,7.2,21678
2680,Vincent,1982.0,Animation Family Fantasy,8.3,21677
2689,Demon Slayer: Kimetsu No Yaiba,2019.0,Action Animation Fantasy,8.7,21590
2694,My Life as a Zucchini,2016.0,Animation Comedy Drama,7.8,21502
2708,The Seven Deadly Sins,2014.0,Action Adventure Animation,8.1,21374
2721,Animaniacs,1993.0,Animation Comedy Family,7.9,21214
2727,Bao,2018.0,Animation Family Fantasy,7.5,21156
2734,The Amazing World of Gumball,2011.0,Adventure Animation Comedy,8.2,20962
2760,The Ren & Stimpy Show,1991.0,Adventure Animation Comedy,7.5,20621
2776,The Grim Adventures of Billy & Mandy,2001.0,Adventure Animation Comedy,7.7,20420
2791,The Transformers,1984.0,Action Adventure Animation,8.0,20215
2794,"Dragon Ball Z: Resurrection ""F""",2015.0,Action Adventure Animation,7.3,20208
2796,Digimon: Digital Monsters,1999.0,Action Adventure Animation,7.3,20195
2798,The Boy and the Beast,2015.0,Action Adventure Animation,7.7,20103
2799,Metropolis,2001.0,Adventure Animation Drama,7.2,20087
2805,Weathering with You,2019.0,Animation Drama Fantasy,7.5,19991
2806,Fairy Tail,2009.0,Action Adventure Animation,8.0,19989
2807,Partly Cloudy,2009.0,Animation Comedy Family,8.2,19981
2813,The Breadwinner,2017.0,Animation Drama Family,7.7,19875
2822,Monster,2004.0,Animation Crime Drama,8.6,19779
2831,Dragon Ball Z Kai,2009.0,Action Adventure Animation,8.2,19711
2845,Hellsing Ultimate,2006.0,Action Animation Fantasy,8.3,19436
2854,Invader ZIM,2001.0,Action Adventure Animation,8.3,19336
2866,Trigun,1998.0,Action Animation Comedy,8.3,19103
2869,Rocko's Modern Life,1993.0,Animation Comedy Family,7.9,19068
2872,Foster's Home for Imaginary Friends,2004.0,Adventure Animation Comedy,7.6,19036
2881,My Little Pony: Friendship Is Magic,2010.0,Adventure Animation Comedy,7.6,18879
2938,Yu-Gi-Oh!,2000.0,Action Adventure Animation,7.2,18313
2942,Ernest & Celestine,2012.0,Adventure Animation Comedy,7.9,18263
2981,Lifted,2006.0,Animation Comedy Family,7.8,17867
2989,Ghost in the Shell: Stand Alone Complex,2002.0,Action Animation Crime,8.5,17813
3013,Jackie Chan Adventures,2000.0,Action Adventure Animation,7.3,17473
3015,Evangelion: 1.0 You Are (Not) Alone,2007.0,Action Animation Drama,7.7,17466
3016,Doug,1991.0,Adventure Animation Comedy,7.4,17444
3019,Rurouni Kenshin: Wandering Samurai,1996.0,Action Adventure Animation,8.5,17426
3028,Bilal: A New Breed of Hero,2015.0,Action Adventure Animation,7.9,17265
3035,Chip 'n' Dale Rescue Rangers,1988.0,Adventure Animation Comedy,7.6,17145
3049,Codename: Kids Next Door,2002.0,Action Adventure Animation,7.2,16995
3064,Day & Night,2010.0,Animation Comedy Family,8.0,16790
3080,The Promised Neverland,2019.0,Adventure Animation Drama,8.7,16692
3091,The Adventures of Tintin,1991.0,Action Adventure Animation,8.3,16555
3127,He-Man and the Masters of the Universe,1983.0,Action Adventure Animation,7.5,16145
3131,Tangled Ever After,2012.0,Action Animation Comedy,7.6,16073
3137,Thundercats,1985.0,Action Adventure Animation,7.9,16035
3149,The Dragon Prince,2018.0,Adventure Animation Drama,8.4,15940
3152,Your Lie in April,2014.0,Animation Drama Music,8.6,15921
3168,Akame ga Kill!,2014.0,Action Animation Comedy,7.9,15730
3170,The Smurfs,1981.0,Adventure Animation Comedy,7.2,15727
3180,The Penguins of Madagascar,2008.0,Action Adventure Animation,7.6,15614
3184,The Ricky Gervais Show,2010.0,Animation Comedy Talk-Show,8.3,15588
3192,Memories,1995.0,Animation Comedy Fantasy,7.6,15532
3196,The Bugs Bunny/Looney Tunes Comedy Hour,1985.0,Animation Comedy Family,8.4,15482
3199,Evangelion: 2.0 You Can (Not) Advance,2009.0,Action Animation Drama,8.0,15457
3203,Psycho-Pass,2012.0,Action Animation Crime,8.2,15372
3204,Metalocalypse,2006.0,Animation Comedy Music,8.2,15371
3219,The Twelve Tasks of Asterix,1976.0,Adventure Animation Comedy,7.7,15218
3223,Danny Phantom,2004.0,Action Adventure Animation,7.1,15199
3238,FLCL,2000.0,Action Animation Comedy,8.2,15103
3240,A Matter of Loaf and Death,2008.0,Animation Comedy Crime,7.6,15094
3250,Jin-Roh: The Wolf Brigade,1999.0,Animation Drama Fantasy,7.4,15024
3269,Afro Samurai,2007.0,Action Adventure Animation,7.7,14860
3271,Sword of the Stranger,2007.0,Action Adventure Animation,7.8,14827
3283,Lava,2014.0,Animation Family Fantasy,7.2,14772
3293,One Man Band,2005.0,Animation Comedy Family,7.7,14688
3300,Darkwing Duck,1991.0,Action Adventure Animation,7.6,14621
3314,Hellsing,2001.0,Action Animation Fantasy,7.9,14485
3322,Inuyasha,2000.0,Action Adventure Animation,7.9,14378
3328,Tengen toppa gurren lagann,2007.0,Action Adventure Animation,8.3,14309
3335,Gargoyles,1994.0,Action Adventure Animation,8.1,14296
3351,The New Batman Adventures,1997.0,Action Adventure Animation,8.5,14214
3368,Mob Psycho 100,2016.0,Action Animation Comedy,8.5,14027
3375,Future Diary,2011.0,Action Animation Drama,7.6,13969
3414,Ghost in the Shell 2.0,2008.0,Action Adventure Animation,8.0,13647
3416,Superman: The Animated Series,1996.0,Action Adventure Animation,8.1,13637
3423,The Angry Beavers,1997.0,Animation Comedy Family,7.2,13569
3426,Children Who Chase Lost Voices,2011.0,Adventure Animation Drama,7.2,13517
3427,To the Forest of Firefly Lights,2011.0,Animation Drama Fantasy,7.9,13489
3429,Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,2003.0,Action Adventure Animation,7.8,13473
3430,Brickleberry,2012.0,Animation Comedy,7.4,13472
3446,TaleSpin,1990.0,Action Adventure Animation,7.6,13342
3462,La Luna,2011.0,Animation Drama Family,8.0,13221
3471,Vampire Hunter D,1985.0,Action Animation Fantasy,7.2,13159
3488,Trollhunters: Tales of Arcadia,2016.0,Action Adventure Animation,8.5,13068
3492,Knick Knack,1989.0,Animation Comedy Family,7.5,13053
3498,Rurouni Kenshin: Trust and Betrayal,1999.0,Action Adventure Animation,8.6,13035
3505,Luxo Jr.,1986.0,Animation Family Short,7.3,12994
3510,The Avengers: Earth's Mightiest Heroes,2010.0,Action Animation Family,8.3,12968
3516,Undone,2019.0,Animation Drama Fantasy,8.2,12902
3529,Ben 10,2005.0,Action Adventure Animation,7.2,12730
3555,Tekkonkinkreet,2006.0,Action Adventure Animation,7.6,12530
3576,The Pinchcliffe Grand Prix,1975.0,Animation Comedy Family,8.5,12389
3598,Ergo Proxy,2006.0,Action Adventure Animation,8.0,12312
3614,Gantz: O,2016.0,Action Animation Drama,7.1,12216
3628,Devilman: Crybaby,2018.0,Action Animation Fantasy,7.6,12113
3634,Claymore,2007.0,Action Adventure Animation,8.0,12094
3635,Arthur,1996.0,Adventure Animation Comedy,7.3,12074
3650,Shaun the Sheep,2007.0,Animation Comedy Family,8.2,11934
3661,Harley Quinn,2019.0,Action Adventure Animation,8.5,11868
3662,Black Lagoon,2006.0,Action Adventure Animation,8.0,11862
3665,Clerks,2000.0,Animation Comedy,7.4,11859
3673,Neon Genesis Evangelion: Death & Rebirth,1997.0,Action Animation Drama,7.5,11824
3680,My Neighbors the Yamadas,1999.0,Animation Comedy Family,7.2,11777
3688,Tiny Toon Adventures,1990.0,Adventure Animation Comedy,7.5,11734
3708,Mushi-Shi,2005.0,Animation Drama Fantasy,8.5,11631
3713,Vinland Saga,2019.0,Action Adventure Animation,8.8,11624
3724,Sailor Moon,1995.0,Action Adventure Animation,7.6,11541
3727,Chowder,2007.0,Adventure Animation Comedy,7.3,11525
3729,Alice,1988.0,Adventure Animation Fantasy,7.5,11519
3742,We Bare Bears,2014.0,Adventure Animation Comedy,7.9,11452
3750,Angel Beats!,2010.0,Action Animation Comedy,7.7,11416
3762,No Game  No Life,2014.0,Adventure Animation Comedy,7.8,11343
3763,Redline,2009.0,Action Animation Sci-Fi,7.5,11337
3770,Yu Yu Hakusho: Ghost Files,1992.0,Action Adventure Animation,8.5,11285
3786,The Marvelous Misadventures of Flapjack,2008.0,Adventure Animation Comedy,7.8,11207
3814,The Last: Naruto the Movie,2014.0,Action Adventure Animation,7.6,11024
3823,The Midnight Gospel,2020.0,Adventure Animation Comedy,8.3,10959
3827,Soul Eater,2008.0,Action Adventure Animation,7.8,10928
3836,Darker Than Black,2007.0,Action Animation Drama,7.8,10885
3842,It's Such a Beautiful Day,2012.0,Animation Comedy Drama,8.3,10839
3845,Serial Experiments Lain,1998.0,Animation Horror Mystery,8.1,10825
3858,Another,2012.0,Animation Drama Horror,7.6,10740
3861,Violet Evergarden,2018.0,Animation Drama Fantasy,8.4,10716
3863,Kill la Kill,2013.0,Action Animation Comedy,7.9,10697
3864,Blue Exorcist,2011.0,Action Animation Drama,7.5,10696
3868,Gakuen mokushiroku: HIGHSCHOOL OF THE DEAD,2010.0,Action Animation Drama,7.2,10666
3873,Asterix in Britain,1986.0,Adventure Animation Comedy,7.1,10646
3874,Detective Conan,1996.0,Action Adventure Animation,8.4,10646
3889,Secret of the Wings,2012.0,Animation Family Fantasy,7.1,10573
3897,Harvey Birdman  Attorney at Law,2000.0,Animation Comedy Sci-Fi,8.0,10511
3898,Star vs. the Forces of Evil,2015.0,Action Adventure Animation,8.0,10502
3902,Berserk: The Golden Age Arc I - The Egg of the King,2012.0,Action Adventure Animation,7.6,10474
3905,Tokyo Ghoul: Root A,2015.0,Action Animation Drama,7.7,10464
3906,Noragami,2014.0,Action Adventure Animation,7.9,10463
3908,Fullmetal Alchemist the Movie: Conqueror of Shamballa,2005.0,Action Adventure Animation,7.4,10458
3910,Death Parade,2015.0,Animation Drama Horror,7.9,10455
3930,X-Men: Evolution,2000.0,Action Animation Drama,7.9,10377
3938,Justice League Unlimited,2004.0,Action Adventure Animation,8.7,10357
3942,Aaahh!!! Real Monsters,1994.0,Animation Family Horror,7.2,10325
3948,The House of Small Cubes,2008.0,Animation Drama Family,8.2,10299
3958,Baccano!,2007.0,Action Adventure Animation,8.3,10257
3968,Mickey's Christmas Carol,1983.0,Animation Comedy Family,8.1,10197
3971,Ultimate Spider-Man,2012.0,Action Adventure Animation,7.1,10182
3974,Burn-E,2008.0,Adventure Animation Comedy,7.7,10164
3986,The Spectacular Spider-Man,2008.0,Action Adventure Animation,8.1,10123
4016,Garfield and Friends,1988.0,Animation Comedy Family,7.3,9981
4033,Mortal Kombat Legends: Scorpion's Revenge,2020.0,Action Adventure Animation,7.4,9912
4042,Wolverine and the X-Men,2008.0,Action Adventure Animation,8.0,9869
4043,Aladdin,1994.0,Action Adventure Animation,7.3,9868
4046,The Batman,2004.0,Action Adventure Animation,7.3,9853
4058,Fate/Zero,2011.0,Action Animation Drama,8.3,9805
4060,When the Wind Blows,1986.0,Animation Comedy Drama,7.7,9798
4066,Terkel in Trouble,2004.0,Animation Comedy Musical,7.1,9770
4086,Toradora!,2008.0,Animation Comedy Drama,8.0,9670
4096,She-Ra and the Princesses of Power,2018.0,Action Adventure Animation,7.8,9609
4117,Adventures of the Gummi Bears,1985.0,Animation Family Fantasy,7.5,9532
4119,Re: Zero  Starting Life in Another World,2016.0,Adventure Animation Drama,8.1,9519
4131,Dragon Ball Z: Broly - The Legendary Super Saiyan,1993.0,Action Animation Sci-Fi,7.5,9487
4136,Paranoia Agent,2004.0,Animation Drama Horror,8.1,9479
4165,DreamWorks Dragons,2012.0,Action Adventure Animation,8.0,9351
4166,Cat City,1986.0,Adventure Animation Comedy,8.4,9349
4168,Dragon Ball Z: Fusion Reborn,1995.0,Action Animation Sci-Fi,7.7,9347
4178,Appleseed Ex Machina,2007.0,Action Adventure Animation,7.1,9325
4192,Ugly Americans,2010.0,Animation Comedy Horror,8.0,9245
4193,The Looney Tunes Show,2011.0,Adventure Animation Comedy,7.2,9229
4195,Home Movies,1999.0,Animation Comedy Drama,8.1,9223
4203,Haikyuu!!,2014.0,Animation Comedy Drama,8.7,9203
4230,Knights of the Zodiac,1986.0,Action Adventure Animation,8.5,9106
4239,Blood of Zeus,2020.0,Action Animation Fantasy,7.7,9053
4254,Anohana: The Flower We Saw That Day,2011.0,Adventure Animation Drama,8.2,9015
4255,JoJo's Bizarre Adventure,2012.0,Action Adventure Animation,8.4,9007
