,titleType,primaryTitle,startYear,genres,averageRating,numVotes
6,movie,The Hours,2002.0,Drama Romance,7.5,123684
9,movie,Ponyo,2008.0,Adventure Animation Comedy,7.7,123390
20,movie,Me and Earl and the Dying Girl,2015.0,Comedy Drama,7.7,122326
25,movie,Doubt,2008.0,Drama Mystery,7.5,121128
30,movie,The Big Sick,2017.0,Comedy Drama Romance,7.5,119858
41,movie,Infernal Affairs,2002.0,Action Crime Drama,8.0,117352
43,movie,Kubo and the Two Strings,2016.0,Action Adventure Animation,7.8,116977
48,movie,Y Tu Mamá También,2001.0,Drama,7.6,115150
49,movie,This Is England,2006.0,Crime Drama,7.7,115129
55,movie,The Raid 2,2014.0,Action Crime Thriller,8.0,113628
63,movie,Nebraska,2013.0,Adventure Comedy Drama,7.7,111732
67,movie,Rang De Basanti,2006.0,Comedy Crime Drama,8.2,110966
70,movie,The Handmaiden,2016.0,Drama Romance Thriller,8.1,110363
72,movie,Once,2007.0,Drama Music Romance,7.8,110140
73,movie,Phantom Thread,2017.0,Drama Romance,7.5,110100
74,movie,I Saw the Devil,2010.0,Action Crime Drama,7.8,109680
76,movie,The Life of David Gale,2003.0,Crime Drama Thriller,7.6,109269
80,movie,Hunt for the Wilderpeople,2016.0,Adventure Comedy Drama,7.9,109068
81,movie,Dil Bechara,2020.0,Comedy Drama Romance,7.9,108861
86,movie,House of Flying Daggers,2004.0,Action Adventure Drama,7.5,107358
87,movie,The Best Offer,2013.0,Crime Drama Mystery,7.8,107225
90,movie,The Fall,2006.0,Adventure Drama Fantasy,7.9,106848
97,movie,A Single Man,2009.0,Drama Romance,7.6,105376
99,movie,Little Children,2006.0,Drama Romance,7.5,105080
101,movie,The Mountain II,2016.0,Action Drama War,8.8,104621
103,movie,Lagaan: Once Upon a Time in India,2001.0,Adventure Drama Musical,8.1,104205
104,movie,Talk to Her,2002.0,Drama Mystery Romance,7.9,104075
105,movie,The Two Popes,2019.0,Biography Comedy Drama,7.6,103712
108,movie,The Man Who Wasn't There,2001.0,Crime Drama,7.5,103450
110,movie,August Rush,2007.0,Drama Music,7.5,103049
112,movie,The Diving Bell and the Butterfly,2007.0,Biography Drama,8.0,102794
113,movie,Frost/Nixon,2008.0,Biography Drama History,7.7,102708
114,movie,The Wave,2008.0,Drama Thriller,7.6,102083
115,movie,Baahubali: The Beginning,2015.0,Action Drama,8.0,101896
119,movie,How to Train Your Dragon: The Hidden World,2019.0,Action Adventure Animation,7.5,101722
136,movie,Gifted,2017.0,Drama,7.6,98369
140,movie,United 93,2006.0,Action Drama History,7.5,98011
143,movie,My Name Is Khan,2010.0,Drama,8.0,97832
145,movie,Elite Squad,2007.0,Action Crime Drama,8.1,97592
148,movie,Ip Man 2,2010.0,Action Biography Drama,7.5,97099
151,movie,"Love, Simon",2018.0,Comedy Drama Romance,7.6,96877
153,movie,Jo Nesbø's Headhunters,2011.0,Action Crime Thriller,7.5,96412
154,movie,The Motorcycle Diaries,2004.0,Adventure Biography Drama,7.8,96209
162,movie,Volver,2006.0,Comedy Drama,7.6,94265
165,movie,Philomena,2013.0,Biography Comedy Drama,7.6,93671
167,movie,The Florida Project,2017.0,Drama,7.6,93310
170,movie,A Prophet,2009.0,Crime Drama,7.9,92990
174,movie,Amour,2012.0,Drama Romance,7.9,92406
182,movie,The Experiment,2001.0,Drama Thriller,7.7,90553
196,movie,The Painted Veil,2006.0,Drama Romance,7.5,88729
200,movie,Persepolis,2007.0,Animation Biography Drama,8.0,88074
211,movie,Klaus,2019.0,Adventure Animation Comedy,8.2,86743
215,movie,Biutiful,2010.0,Drama Romance,7.5,85739
217,movie,42,2013.0,Biography Drama Sport,7.5,85681
220,movie,Selma,2014.0,Biography Drama History,7.5,85565
228,movie,Sing Street,2016.0,Comedy Drama Music,7.9,84306
244,movie,Swades,2004.0,Drama,8.2,82417
246,movie,La Vie En Rose,2007.0,Biography Drama Music,7.6,82301
247,movie,"Synecdoche, New York",2008.0,Drama,7.6,82286
254,movie,Gangs of Wasseypur,2012.0,Action Crime Drama,8.2,81107
255,movie,Short Term 12,2013.0,Drama,8.0,81087
258,movie,Flipped,2010.0,Comedy Drama Romance,7.7,80944
264,movie,The Great Beauty,2013.0,Drama,7.8,80326
265,movie,A Monster Calls,2016.0,Adventure Drama Family,7.5,80172
271,movie,The Secret World of Arrietty,2010.0,Adventure Animation Family,7.6,79777
275,movie,Elite Squad 2: The Enemy Within,2010.0,Action Crime Drama,8.0,78870
284,movie,My Father and My Son,2005.0,Drama Family,8.3,77925
288,movie,The Sea Inside,2004.0,Biography Drama,8.0,77126
289,movie,The Kite Runner,2007.0,Drama,7.6,77092
290,movie,"Spring, Summer, Fall, Winter... and Spring",2003.0,Drama Romance,8.0,76907
294,movie,Detachment,2011.0,Drama,7.7,76409
297,movie,Trumbo,2015.0,Biography Crime Drama,7.5,75943
300,movie,Barfi!,2012.0,Comedy Drama Romance,8.1,75117
301,movie,Fruitvale Station,2013.0,Biography Crime Drama,7.5,75075
306,movie,Baahubali 2: The Conclusion,2017.0,Action Drama,8.2,74262
309,movie,Sicko,2007.0,Documentary Drama,7.9,73513
310,movie,A Wednesday,2008.0,Action Crime Drama,8.1,73474
311,movie,Chak De! India,2007.0,Drama Family Sport,8.2,73457
312,movie,Frances Ha,2012.0,Comedy Drama Romance,7.5,73414
314,movie,Munna Bhai M.B.B.S.,2003.0,Comedy Drama Musical,8.1,73293
316,movie,Beasts of No Nation,2015.0,Drama War,7.7,73150
318,movie,Disconnect,2012.0,Drama Thriller,7.5,72786
319,movie,Fearless,2006.0,Action Biography Drama,7.6,72626
322,movie,The Wind Rises,2013.0,Animation Biography Drama,7.8,72422
324,movie,Black Book,2006.0,Drama Thriller War,7.7,72287
327,movie,Lady Vengeance,2005.0,Crime Drama Thriller,7.6,71405
328,movie,Bajrangi Bhaijaan,2015.0,Action Adventure Comedy,8.0,71378
332,movie,The Trial of the Chicago 7,2020.0,Drama History Thriller,7.8,70765
335,movie,A Very Long Engagement,2004.0,Drama Mystery Romance,7.6,70647
338,movie,Paprika,2006.0,Animation Drama Fantasy,7.7,70282
342,movie,Andhadhun,2018.0,Crime Drama Music,8.3,69772
344,movie,Freedom Writers,2007.0,Biography Crime Drama,7.5,69393
346,movie,Inside Job,2010.0,Crime Documentary,8.2,69138
347,movie,Drishyam,2015.0,Crime Drama Mystery,8.2,68861
349,movie,The White Ribbon,2009.0,Drama History Mystery,7.8,68241
355,movie,The Station Agent,2003.0,Comedy Drama,7.6,67122
356,movie,Zindagi Na Milegi Dobara,2011.0,Comedy Drama,8.1,67091
357,movie,Love Me If You Dare,2003.0,Comedy Drama Romance,7.6,67047
368,movie,Dil Chahta Hai,2001.0,Comedy Drama Romance,8.1,66282
373,movie,Mysterious Skin,2004.0,Drama,7.6,65684
375,movie,Hunger,2008.0,Biography Drama,7.6,65493
382,movie,House of Sand and Fog,2003.0,Crime Drama,7.5,64926
394,movie,Senna,2010.0,Biography Documentary Sport,8.5,63623
396,movie,Celda 211,2009.0,Action Adventure Crime,7.6,63539
398,movie,Miss Sloane,2016.0,Drama,7.5,63440
399,movie,Searching for Sugar Man,2012.0,Biography Documentary Music,8.2,63434
400,movie,Rust and Bone,2012.0,Drama Romance,7.5,63433
406,movie,Kal Ho Naa Ho,2003.0,Comedy Drama Musical,8.0,62904
407,movie,The Man from Nowhere,2010.0,Action Crime Drama,7.8,62201
408,movie,The Peanut Butter Falcon,2019.0,Adventure Comedy Drama,7.6,62161
409,movie,Sympathy for Mr. Vengeance,2002.0,Crime Drama Thriller,7.6,62127
410,movie,Exit Through the Gift Shop,2010.0,Comedy Crime Documentary,8.0,62105
416,movie,13 Assassins,2010.0,Action Adventure Drama,7.6,61607
419,movie,Blackfish,2013.0,Biography Documentary News,8.1,61438
420,movie,Control,2007.0,Biography Drama Music,7.7,61291
428,movie,Bhaag Milkha Bhaag,2013.0,Biography Drama Sport,8.2,60570
429,movie,Shoplifters,2018.0,Crime Drama,8.0,60526
430,movie,Waking Life,2001.0,Animation Drama Fantasy,7.8,60429
431,movie,Queen,2013.0,Adventure Comedy Drama,8.2,60297
433,movie,Paddington 2,2017.0,Adventure Comedy Family,7.8,59829
434,movie,The Girl Who Leapt Through Time,2006.0,Adventure Animation Comedy,7.7,59802
436,movie,Capernaum,2018.0,Drama,8.4,59494
439,movie,Portrait of a Lady on Fire,2019.0,Drama Romance,8.1,58648
447,movie,The Social Dilemma,2020.0,Documentary Drama,7.7,57893
449,movie,The Chaser,2008.0,Action Crime Thriller,7.8,57711
454,movie,Kahaani,2012.0,Mystery Thriller,8.1,57356
455,movie,Religulous,2008.0,Comedy Documentary War,7.6,57299
456,movie,Only the Brave,2017.0,Action Biography Drama,7.6,57194
459,movie,The Chorus,2004.0,Drama Music,7.9,57003
461,movie,Richard Jewell,2019.0,Biography Crime Drama,7.5,56877
466,movie,The Body,2012.0,Mystery Thriller,7.6,56463
468,movie,G.O.R.A.,2004.0,Adventure Comedy Sci-Fi,8.0,56264
469,movie,"4 Months, 3 Weeks and 2 Days",2007.0,Drama,7.9,56252
472,movie,The Little Prince,2015.0,Adventure Animation Drama,7.7,56176
474,movie,Perfect Strangers,2016.0,Comedy Drama,7.8,56126
480,movie,The Piano Teacher,2001.0,Drama,7.5,55693
481,movie,The Great Debaters,2007.0,Biography Drama Romance,7.5,55672
482,movie,March of the Penguins,2005.0,Documentary Family,7.5,55665
491,movie,Dark Waters,2019.0,Biography Drama History,7.6,54834
493,movie,Waltz with Bashir,2008.0,Animation Biography Documentary,8.0,54826
510,movie,Free Solo,2018.0,Adventure Documentary Sport,8.2,53131
513,movie,"I, Daniel Blake",2016.0,Drama,7.9,52972
514,movie,Grizzly Man,2005.0,Biography Documentary,7.8,52840
519,movie,Airlift,2016.0,Drama History,8.0,52560
520,movie,Baby,2015.0,Action Thriller,8.0,52488
521,movie,Man on Wire,2008.0,Biography Crime Documentary,7.7,52427
526,movie,Victoria,2015.0,Crime Drama Romance,7.6,52206
527,movie,Citizenfour,2014.0,Biography Documentary History,8.0,52159
528,movie,Secondhand Lions,2003.0,Comedy Drama Family,7.5,52123
530,movie,Hotel Mumbai,2018.0,Action Drama History,7.6,51951
536,movie,The World's Fastest Indian,2005.0,Biography Drama Sport,7.8,51717
541,movie,Mother,2009.0,Crime Drama Mystery,7.8,51423
543,movie,Pride,2014.0,Biography Comedy Drama,7.8,51384
545,movie,OMG: Oh My God!,2012.0,Comedy Drama Fantasy,8.1,51102
548,movie,Head-On,2004.0,Drama Romance,7.9,50982
552,movie,Soorarai Pottru,2020.0,Drama,8.7,50869
556,movie,Song of the Sea,2014.0,Adventure Animation Drama,8.1,50599
557,movie,Special 26,2013.0,Crime Drama Thriller,8.0,50595
560,movie,5 Centimeters Per Second,2007.0,Animation Drama Family,7.6,50505
563,movie,Tell No One,2006.0,Crime Drama Mystery,7.5,50431
564,movie,The Wailing,2016.0,Horror Mystery Thriller,7.5,50425
566,movie,The Salesman,2016.0,Drama Thriller,7.8,50368
567,movie,The Triplets of Belleville,2003.0,Animation Comedy Drama,7.8,50364
569,movie,Haider,2014.0,Action Crime Drama,8.1,50100
571,movie,3-Iron,2004.0,Crime Drama Romance,8.0,50001
572,movie,The Lunchbox,2013.0,Drama Romance,7.8,49999
573,movie,Loving Vincent,2017.0,Animation Biography Crime,7.8,49993
574,movie,Mommy,2014.0,Drama,8.1,49986
579,movie,Hamilton,2020.0,Biography Drama History,8.6,49503
583,movie,The Flowers of War,2011.0,Drama History Romance,7.6,49351
584,movie,"Food, Inc.",2008.0,Documentary News,7.8,49249
585,movie,Dead Man's Shoes,2004.0,Crime Drama Thriller,7.6,49124
588,movie,Leviathan,2014.0,Crime Drama,7.6,48929
590,movie,Veer-Zaara,2004.0,Drama Family Musical,7.8,48648
591,movie,The Farewell,2019.0,Comedy Drama,7.6,48630
594,movie,Amy,2015.0,Biography Documentary Music,7.8,48299
595,movie,Departures,2008.0,Drama Music,8.1,48279
597,movie,Cold War,2018.0,Drama History Music,7.6,47948
600,movie,Pain and Glory,2019.0,Drama,7.5,47864
603,movie,Burning,2018.0,Drama Mystery,7.5,47675
604,movie,Miracle,2004.0,Biography Drama History,7.5,47624
605,movie,Who Am I,2014.0,Crime Drama Mystery,7.6,47600
613,movie,Jab We Met,2007.0,Comedy Drama Romance,7.9,47293
615,movie,The Cove,2009.0,Biography Crime Documentary,8.4,47117
617,movie,The Blind Swordsman: Zatoichi,2003.0,Action Comedy Crime,7.5,46998
618,movie,Sanju,2018.0,Biography Comedy Drama,7.8,46934
623,movie,A Man Called Ove,2015.0,Comedy Drama Romance,7.7,46570
626,movie,The Wind that Shakes the Barley,2006.0,Drama War,7.5,46229
631,movie,Winter Sleep,2014.0,Drama,8.1,45465
633,movie,A Silent Voice: The Movie,2016.0,Animation Drama Family,8.1,45258
634,movie,Adam's Apples,2005.0,Comedy Crime Drama,7.8,45220
635,movie,My Sassy Girl,2001.0,Comedy Drama Romance,8.0,45176
636,movie,Darbareye Elly,2009.0,Drama Mystery Thriller,8.0,45031
637,movie,The Imposter,2012.0,Biography Crime Documentary,7.5,45008
641,movie,The Past,2013.0,Drama Mystery,7.8,44689
644,movie,Son of Saul,2015.0,Drama War,7.5,44598
648,movie,No Man's Land,2001.0,Comedy Drama War,7.9,44388
652,movie,Just Mercy,2019.0,Biography Crime Drama,7.6,44033
653,movie,A Royal Affair,2012.0,Biography Drama History,7.5,43912
656,movie,CM101MMXI Fundamentals,2013.0,Comedy Documentary,9.2,43750
667,movie,The Counterfeiters,2007.0,Crime Drama History,7.6,43085
669,movie,1 - Nenokkadine,2014.0,Action Thriller,8.1,42847
670,movie,The Guilty,2018.0,Crime Drama Thriller,7.5,42797
671,movie,"Carry On, Munna Bhai",2006.0,Comedy Drama Romance,8.1,42746
672,movie,Life as a House,2001.0,Drama,7.5,42740
675,movie,Uri: The Surgical Strike,2019.0,Action Drama War,8.2,42649
676,movie,Cowboy Bebop: The Movie,2001.0,Action Animation Crime,7.9,42591
677,movie,Lilya 4-Ever,2002.0,Crime Drama,7.8,42420
680,movie,Udaan,2010.0,Drama,8.2,42063
684,movie,The Return,2003.0,Drama,8.0,42023
693,movie,The Visitor,2007.0,Drama,7.6,41417
696,movie,The Damned United,2009.0,Biography Drama Sport,7.5,41218
700,movie,Once Upon a Time in Anatolia,2011.0,Crime Drama,7.9,41153
710,movie,In America,2002.0,Drama,7.7,40299
722,movie,Vicky Donor,2012.0,Comedy Romance,7.8,39411
724,movie,Tangerines,2013.0,Drama War,8.2,39377
728,movie,Whale Rider,2002.0,Drama Family,7.5,39250
729,movie,M.S. Dhoni: The Untold Story,2016.0,Biography Drama Sport,7.8,39242
731,movie,The Broken Circle Breakdown,2012.0,Drama Music Romance,7.7,39142
734,movie,Rockstar,2011.0,Drama Music Musical,7.7,39053
738,movie,Vishwaroopam,2013.0,Action Thriller,8.2,38673
739,movie,Pink,2016.0,Drama Thriller,8.1,38651
744,movie,In a Better World,2010.0,Drama Romance,7.6,38326
746,movie,Icarus,2017.0,Documentary Sport,7.9,38300
747,movie,Wolf Children,2012.0,Animation Drama Fantasy,8.1,38289
752,movie,Devdas,2002.0,Drama Musical Romance,7.6,38084
757,movie,The Tale of The Princess Kaguya,2013.0,Adventure Animation Drama,8.0,37891
758,movie,Tae Guk Gi: The Brotherhood of War,2004.0,Action Drama War,8.1,37671
765,movie,"Lust, Caution",2007.0,Drama History Romance,7.5,37143
770,movie,Going Clear: Scientology & the Prison of Belief,2015.0,Documentary,8.0,36800
773,movie,Boy A,2007.0,Drama,7.6,36528
783,movie,A Bittersweet Life,2005.0,Action Crime Drama,7.6,36062
786,movie,Ghost in the Shell 2: Innocence,2004.0,Action Animation Drama,7.5,36021
794,movie,Dear Zindagi,2016.0,Drama Romance,7.6,35732
798,movie,Evil,2003.0,Drama,7.8,35467
799,movie,Confessions,2010.0,Drama Thriller,7.8,35454
801,movie,Mustang,2015.0,Drama,7.6,35383
812,movie,Land of Mine,2015.0,Drama History War,7.8,35032
813,movie,Togo,2019.0,Adventure Biography Drama,8.0,35029
816,movie,The Act of Killing,2012.0,Biography Crime Documentary,8.2,34947
822,movie,The King of Kong: A Fistful of Quarters,2007.0,Biography Documentary Sport,8.1,34603
829,movie,K.G.F: Chapter 1,2018.0,Action Drama,8.2,34165
832,movie,The Garden of Words,2013.0,Animation Drama Romance,7.5,34030
835,movie,The Class,2008.0,Drama,7.5,33830
841,movie,The Illusionist,2010.0,Animation Drama Family,7.5,33499
843,movie,Touching the Void,2003.0,Adventure Documentary Drama,8.0,33475
847,movie,Ayla: The Daughter of War,2017.0,Biography Drama History,8.4,33390
849,movie,Jiro Dreams of Sushi,2011.0,Documentary,7.9,33339
850,movie,English Vinglish,2012.0,Comedy Drama Family,7.8,33315
852,movie,Black,2005.0,Drama,8.2,33194
854,movie,Samsara,2011.0,Documentary Music,8.5,33114
857,movie,Vizontele,2001.0,Comedy Drama,8.0,33044
858,movie,Dear Zachary: A Letter to a Son About His Father,2008.0,Biography Crime Documentary,8.5,33037
860,movie,Paan Singh Tomar,2012.0,Action Biography Crime,8.2,32950
870,movie,Chhichhore,2019.0,Comedy Drama,8.2,32286
876,movie,Yedinci Kogustaki Mucize,2019.0,Drama,8.3,32051
878,movie,When Marnie Was There,2014.0,Animation Drama Family,7.7,32025
881,movie,Mesrine: Killer Instinct,2008.0,Action Biography Crime,7.5,31960
887,movie,Hedwig and the Angry Inch,2001.0,Comedy Drama Music,7.7,31810
888,movie,Kai Po Che,2013.0,Drama Sport,7.7,31807
889,movie,After the Wedding,2006.0,Drama,7.7,31779
891,movie,The Breath,2009.0,Action Drama Thriller,8.0,31631
902,movie,C.R.A.Z.Y.,2005.0,Comedy Drama,7.9,31362
909,movie,13th,2016.0,Crime Documentary History,8.3,31143
910,movie,Gully Boy,2019.0,Drama Music,8.0,31142
912,movie,The Secret of Kells,2009.0,Adventure Animation Family,7.6,31082
913,movie,Sin Nombre,2009.0,Adventure Crime Drama,7.6,31028
916,movie,The Red Turtle,2016.0,Animation Family Fantasy,7.5,30809
917,movie,Tokyo Godfathers,2003.0,Adventure Animation Comedy,7.8,30774
918,movie,Talvar,2015.0,Crime Drama Mystery,8.2,30745
923,movie,The Edge of Heaven,2007.0,Drama,7.8,30640
925,movie,The Edukators,2004.0,Drama Romance,7.5,30608
928,movie,Drishyam,2013.0,Crime Drama Thriller,8.3,30398
933,movie,Tyrannosaur,2011.0,Drama,7.6,30169
940,movie,Interstate 60: Episodes of the Road,2002.0,Adventure Comedy Drama,7.7,29791
941,movie,Jodhaa Akbar,2008.0,Action Drama History,7.6,29663
948,movie,Waar,2013.0,Action Crime Drama,7.9,29372
951,movie,Loveless,2017.0,Drama,7.6,29336
953,movie,Raanjhanaa,2013.0,Drama Romance,7.6,29316
959,movie,Instructions Not Included,2013.0,Comedy Drama,7.5,28984
961,movie,Piku,2015.0,Comedy Drama,7.6,28666
964,movie,They Shall Not Grow Old,2018.0,Documentary History War,8.3,28651
971,movie,Dev.D,2009.0,Drama Romance,8.0,28554
973,movie,Death Note,2006.0,Crime Drama Fantasy,7.7,28509
975,movie,Mesrine: Public Enemy No. 1,2008.0,Action Biography Crime,7.5,28273
978,movie,The Barbarian Invasions,2003.0,Comedy Crime Drama,7.6,28170
980,movie,Wake Up Sid,2009.0,Comedy Drama Romance,7.6,28004
986,movie,Weekend,2011.0,Drama Romance,7.6,27889
988,movie,Cobain: Montage of Heck,2015.0,Animation Biography Documentary,7.5,27829
997,movie,Joyeux Noel,2005.0,Drama History Music,7.7,27565
998,movie,I Killed My Mother,2009.0,Drama Romance,7.5,27537
1000,movie,Stree,2018.0,Comedy Horror,7.6,27493
1003,movie,Badhaai Ho,2018.0,Comedy Drama,8.0,27384
1004,movie,Delhi Belly,2011.0,Action Comedy Crime,7.6,27341
1006,movie,This Film Is Not Yet Rated,2006.0,Documentary,7.5,27295
1010,movie,The Boy Who Harnessed the Wind,2019.0,Drama,7.6,27061
1012,movie,Vikram Vedha,2017.0,Action Crime Drama,8.5,27037
1014,movie,Three Identical Strangers,2018.0,Biography Documentary Drama,7.7,26933
1019,movie,Udta Punjab,2016.0,Action Crime Drama,7.8,26875
1023,movie,Tumbbad,2018.0,Drama Fantasy Horror,8.3,26717
1040,movie,Sophie Scholl: The Final Days,2005.0,Biography Crime Drama,7.6,26344
1041,movie,The Blue Elephant,2014.0,Drama Horror Mystery,8.1,26331
1044,movie,Highway,2014.0,Crime Drama Romance,7.6,26271
1050,movie,Before the Flood,2016.0,Documentary News,8.3,26086
1051,movie,Tanu Weds Manu Returns,2015.0,Comedy Drama Romance,7.6,26073
