,titleType,primaryTitle,startYear,genres,averageRating,numVotes
1052,movie,Summer Wars,2009.0,Action Adventure Animation,7.5,25984
1058,movie,The Magdalene Sisters,2002.0,Drama,7.7,25822
1060,movie,I Lost My Body,2019.0,Animation Drama Fantasy,7.6,25768
1066,movie,Mr. Church,2016.0,Comedy Drama,7.6,25416
1080,movie,Raazi,2018.0,Action Drama Thriller,7.8,24833
1086,movie,Nobody Knows,2004.0,Drama,8.1,24674
1088,movie,God's Own Country,2017.0,Drama Romance,7.7,24542
1094,movie,Control,2003.0,Comedy Crime Drama,7.6,24321
1100,movie,Mersal,2017.0,Action Thriller,7.6,24185
1102,movie,My Life Without Me,2003.0,Drama Romance,7.5,24108
1104,movie,The Art of Racing in the Rain,2019.0,Comedy Drama Romance,7.6,24009
1108,movie,Capturing the Friedmans,2003.0,Biography Documentary,7.7,23911
1110,movie,Vera Drake,2004.0,Crime Drama,7.6,23861
1118,movie,Ludo,2020.0,Action Comedy Crime,7.6,23690
1119,movie,On Body and Soul,2017.0,Drama Fantasy Mystery,7.6,23668
1121,movie,Where to Invade Next,2015.0,Comedy Documentary,7.5,23502
1125,movie,Thuppakki,2012.0,Action Thriller,7.9,23415
1126,movie,Masaan,2015.0,Drama,8.2,23372
1130,movie,Bloody Sunday,2002.0,Drama History War,7.6,23197
1133,movie,Millennium Actress,2001.0,Animation Drama Fantasy,7.9,23079
1136,movie,Kapoor & Sons,2016.0,Comedy Drama Family,7.7,23032
1138,movie,Raatchasan,2018.0,Action Crime Thriller,8.7,22949
1139,movie,Hindi Medium,2017.0,Comedy Drama,7.8,22943
1141,movie,Red Cliff II,2009.0,Action Adventure Drama,7.6,22887
1142,movie,Jim & Andy: The Great Beyond,2017.0,Documentary,7.7,22878
1144,movie,Article 15,2019.0,Crime Drama Mystery,8.2,22784
1145,movie,The Way He Looks,2014.0,Drama Romance,7.9,22783
1146,movie,Madras Cafe,2013.0,Action Drama Thriller,7.7,22738
1149,movie,The Fog of War: Eleven Lessons from the Life of Robert S. McNamara,2003.0,Biography Documentary History,8.1,22712
1151,movie,Won't You Be My Neighbor?,2018.0,Biography Documentary,8.4,22638
1155,movie,Little Manhattan,2005.0,Comedy Family Romance,7.5,22494
1157,movie,Remember,2015.0,Drama Mystery Thriller,7.5,22449
1161,movie,Mirror Game,2016.0,Crime Mystery Thriller,9.1,22335
1172,movie,Khosla's Nest,2006.0,Comedy Crime Drama,8.3,22134
1173,movie,Dragon Ball Super: Broly,2018.0,Action Adventure Animation,7.9,22120
1175,movie,The Twilight Samurai,2002.0,Drama History Romance,8.1,22114
1181,movie,The Man Without a Past,2002.0,Comedy Drama Romance,7.7,21954
1183,movie,Restrepo,2010.0,Biography Documentary History,7.5,21889
1185,movie,Badla,2019.0,Crime Drama Mystery,7.8,21884
1186,movie,Guru,2007.0,Biography Drama,7.7,21845
1188,movie,Boy,2010.0,Comedy Drama,7.5,21806
1190,movie,A Moment to Remember,2004.0,Drama Romance,8.2,21738
1193,movie,Jodorowsky's Dune,2013.0,Documentary,8.1,21693
1197,movie,"Like Father, Like Son",2013.0,Drama,7.8,21607
1202,movie,My Life as a Zucchini,2016.0,Animation Comedy Drama,7.8,21502
1207,movie,Losers' Club,2011.0,Comedy Drama Romance,7.6,21416
1210,movie,Home,2009.0,Documentary,8.6,21337
1211,movie,Apollo 11,2019.0,Documentary History,8.2,21336
1214,movie,David Attenborough: A Life on Our Planet,2020.0,Biography Documentary,9.0,21317
1215,movie,Away from Her,2006.0,Drama,7.5,21291
1219,movie,The Fly,2012.0,Action Comedy Fantasy,7.7,21212
1223,movie,Cowspiracy: The Sustainability Secret,2014.0,Documentary,8.3,21072
1227,movie,Shelter,2007.0,Drama Romance Sport,7.6,20955
1230,movie,Dear Frankie,2004.0,Drama Romance,7.7,20892
1231,movie,Pad Man,2018.0,Comedy Drama,7.9,20817
1232,movie,Ölümlü Dünya,2018.0,Action Comedy,7.7,20803
1233,movie,Parmanu: The Story of Pokhran,2018.0,Action Drama History,7.6,20796
1234,movie,Neerja,2016.0,Biography Drama Thriller,7.7,20791
1237,movie,Rock On!!,2008.0,Drama Music,7.7,20735
1241,movie,Embrace of the Serpent,2015.0,Adventure Biography Drama,7.9,20637
1242,movie,Arjun Reddy,2017.0,Drama Romance,8.1,20631
1249,movie,Lakshya,2004.0,Action Drama Romance,7.9,20516
1250,movie,Tanhaji: The Unsung Warrior,2020.0,Action Biography Drama,7.6,20476
1251,movie,The Best of Youth,2003.0,Drama Romance,8.5,20471
1256,movie,The Corporation,2003.0,Documentary History,8.0,20426
1258,movie,Secret Superstar,2017.0,Drama Music,7.9,20404
1260,movie,Super 30,2019.0,Biography Drama,7.9,20379
1262,movie,New World,2013.0,Action Crime Drama,7.6,20264
1264,movie,For Love and Honor,2007.0,Action Crime Drama,7.8,20254
1269,movie,Indie Game: The Movie,2012.0,Documentary Drama,7.6,20172
1270,movie,The Boy and the Beast,2015.0,Action Adventure Animation,7.7,20103
1272,movie,"Oslo, August 31st",2011.0,Drama,7.6,20017
1273,movie,Weathering with You,2019.0,Animation Drama Fantasy,7.5,19991
1274,movie,Ugly,2013.0,Crime Drama Mystery,8.0,19957
1276,movie,Aile Arasinda,2017.0,Comedy,7.7,19914
1277,movie,The Wild Pear Tree,2018.0,Drama,8.1,19913
1278,movie,The Breadwinner,2017.0,Animation Drama Family,7.7,19875
1281,movie,The Butterfly's Dream,2013.0,Biography Drama History,7.8,19819
1283,movie,The Mountain,2012.0,Adventure Drama Thriller,7.8,19804
1284,movie,Pyaar Ka Punchnama,2011.0,Comedy Drama Romance,7.6,19803
1286,movie,I've Loved You So Long,2008.0,Drama,7.6,19733
1289,movie,The Salt of the Earth,2014.0,Biography Documentary History,8.5,19689
1296,movie,Rurouni Kenshin Part I: Origins,2012.0,Action Drama History,7.5,19501
1299,movie,Detective Byomkesh Bakshy!,2015.0,Action Crime Drama,7.6,19347
1302,movie,The Namesake,2006.0,Drama,7.5,19309
1303,movie,I Am Not Your Negro,2016.0,Documentary,7.9,19239
1307,movie,Monsieur Lazhar,2011.0,Comedy Drama,7.5,19084
1309,movie,Omkara,2006.0,Action Crime Drama,8.1,19045
1315,movie,Bareilly Ki Barfi,2017.0,Comedy Romance,7.5,18837
1316,movie,The Stoning of Soraya M.,2008.0,Drama,8.0,18817
1318,movie,Distant,2002.0,Drama,7.6,18778
1321,movie,Wadjda,2012.0,Comedy Drama,7.5,18760
1325,movie,Pardon,2005.0,Comedy Drama,8.2,18696
1327,movie,Rocket Singh: Salesman of the Year,2009.0,Comedy Drama,7.5,18688
1329,movie,Black Friday,2004.0,Action Crime Drama,8.5,18671
1332,movie,Bacurau,2019.0,Adventure Horror Mystery,7.5,18633
1345,movie,Rangasthalam 1985,2018.0,Action Drama,8.4,18444
1354,movie,Ernest & Celestine,2012.0,Adventure Animation Comedy,7.9,18263
1358,movie,Laurence Anyways,2012.0,Drama Romance,7.7,18219
1361,movie,96,2018.0,Drama Romance,8.6,18190
1364,movie,A Dog's Journey,2019.0,Adventure Comedy Drama,7.5,18160
1366,movie,Freier Fall,2013.0,Drama,7.6,18105
1368,movie,Carandiru,2003.0,Crime Drama,7.6,18078
1370,movie,Aquarius,2016.0,Drama,7.5,18025
1371,movie,Wheels,2014.0,Drama,8.7,18015
1376,movie,Magadheera,2009.0,Action Drama Fantasy,7.6,17970
1380,movie,Dum Laga Ke Haisha,2015.0,Comedy Drama Romance,7.5,17857
1381,movie,Turtles Can Fly,2004.0,Drama War,8.1,17852
1385,movie,Earthlings,2005.0,Documentary,8.7,17813
1392,movie,Sivaji,2007.0,Action Drama Thriller,7.5,17679
1393,movie,Les Misérables,2019.0,Crime Drama Thriller,7.6,17675
1394,movie,Manjhi: The Mountain Man,2015.0,Adventure Biography Drama,8.0,17666
1397,movie,King of Devil's Island,2010.0,Action Drama,7.5,17602
1400,movie,Jolly LLB,2013.0,Comedy Drama,7.5,17476
1401,movie,Zeitgeist: Moving Forward,2011.0,Documentary,8.1,17476
1402,movie,Rudderless,2014.0,Comedy Drama Music,7.5,17472
1403,movie,Evangelion: 1.0 You Are (Not) Alone,2007.0,Action Animation Drama,7.7,17466
1405,movie,Knife,2014.0,Action Drama,7.9,17429
1407,movie,Bad Genius,2017.0,Comedy Crime Drama,7.6,17404
1409,movie,O.J.: Made in America,2016.0,Biography Crime Documentary,8.9,17369
1411,movie,The Concert,2009.0,Comedy Drama Music,7.6,17315
1412,movie,Metallica: Some Kind of Monster,2004.0,Documentary Music,7.5,17293
1414,movie,Bilal: A New Breed of Hero,2015.0,Action Adventure Animation,7.9,17265
1423,movie,One Cut of the Dead,2017.0,Comedy Horror,7.7,17109
1424,movie,Encounters at the End of the World,2007.0,Documentary,7.7,17103
1426,movie,24,2016.0,Action Sci-Fi Thriller,7.8,17050
1437,movie,Premam,2015.0,Comedy Drama Romance,8.3,16783
1440,movie,Enron: The Smartest Guys in the Room,2005.0,Biography Documentary History,7.6,16763
1442,movie,Waves,2019.0,Drama Romance Sport,7.6,16741
1454,movie,Newton,2017.0,Comedy Drama,7.7,16422
1455,movie,Tickled,2016.0,Documentary Mystery,7.6,16418
1458,movie,Anbe Sivam,2003.0,Adventure Comedy Drama,8.7,16392
1462,movie,Thani Oruvan,2015.0,Action Crime Thriller,8.4,16361
1463,movie,Castaway on the Moon,2009.0,Drama Romance,8.1,16348
1466,movie,Miracle in Cell No. 7,2013.0,Comedy Drama,8.2,16332
1471,movie,As It Is in Heaven,2004.0,Comedy Drama Music,7.5,16239
1474,movie,Oye Lucky! Lucky Oye!,2008.0,Comedy Crime Drama,7.7,16191
1479,movie,Bangalore Days,2014.0,Comedy Drama Romance,8.3,16126
1484,movie,Maudie,2016.0,Biography Drama Romance,7.6,16027
1485,movie,Elle s'appelait Sarah,2010.0,Drama War,7.5,16025
1492,movie,Iqbal,2005.0,Drama Sport,8.1,15796
1496,movie,The Turin Horse,2011.0,Drama,7.8,15759
1501,movie,Dolls,2002.0,Drama Romance,7.6,15664
1503,movie,A Taxi Driver,2017.0,Action Drama History,7.9,15618
1505,movie,The Internet's Own Boy: The Story of Aaron Swartz,2014.0,Biography Crime Documentary,8.0,15570
1507,movie,Gangaajal,2003.0,Action Crime Drama,7.8,15558
1510,movie,The Game Changers,2018.0,Documentary,7.9,15529
1512,movie,Anvil: The Story of Anvil,2008.0,Biography Documentary Drama,7.9,15520
1513,movie,Sorry We Missed You,2019.0,Drama,7.6,15472
1514,movie,Evangelion: 2.0 You Can (Not) Advance,2009.0,Action Animation Drama,8.0,15457
1519,movie,Bharath Ane Nenu,2018.0,Action Drama,7.7,15340
1533,movie,Müslüm,2018.0,Biography Drama Music,7.8,15153
1538,movie,The Consequences of Love,2004.0,Crime Drama Romance,7.5,15128
1539,movie,Shahid,2012.0,Biography Drama,8.2,15078
1557,movie,Meru,2015.0,Documentary Sport,7.7,14878
1561,movie,Never Look Away,2018.0,Biography Drama Romance,7.7,14850
1562,movie,Sword of the Stranger,2007.0,Action Adventure Animation,7.8,14827
1563,movie,Happy as Lazzaro,2018.0,Drama Fantasy,7.5,14827
1564,movie,Life Itself,2014.0,Biography Documentary,7.8,14820
1565,movie,Life in a Day,2011.0,Documentary Drama,7.6,14820
1566,movie,Telling Tales,2015.0,Comedy Fantasy Romance,7.5,14817
1570,movie,Son of the Bride,2001.0,Comedy Drama,7.8,14713
1571,movie,The Legend of Bhagat Singh,2002.0,Action Biography Drama,8.1,14655
1577,movie,The Insult,2017.0,Crime Drama Thriller,7.7,14563
1580,movie,Pina,2011.0,Documentary Music,7.7,14437
1581,movie,Company,2002.0,Action Crime Drama,8.0,14428
1586,movie,Rory O'Shea Was Here,2004.0,Comedy Drama,7.8,14326
1590,movie,"You, the Living",2007.0,Comedy Drama Music,7.5,14300
1594,movie,The Dawn Wall,2017.0,Biography Documentary Sport,8.1,14285
1596,movie,The Class,2007.0,Drama,7.9,14258
1597,movie,Water,2005.0,Drama,7.7,14251
1598,movie,The Lizard,2004.0,Comedy Drama,8.5,14250
1601,movie,Anniyan,2005.0,Action Drama Thriller,8.2,14236
1607,movie,Nayak: The Real Hero,2001.0,Action Drama Thriller,7.8,14195
1608,movie,Earth,2007.0,Documentary,8.0,14171
1617,movie,Elling,2001.0,Comedy Drama,7.5,13995
1622,movie,Sidewalls,2011.0,Comedy Drama,7.5,13925
1625,movie,12,2007.0,Crime Drama Thriller,7.7,13892
1628,movie,Gulaal,2009.0,Crime Drama Thriller,8.1,13830
1635,movie,My Octopus Teacher,2020.0,Documentary,8.3,13717
1637,movie,Revanche,2008.0,Crime Drama Romance,7.5,13697
1644,movie,The Death of Mr. Lazarescu,2005.0,Comedy Drama,7.9,13665
1645,movie,Ghost in the Shell 2.0,2008.0,Action Adventure Animation,8.0,13647
1646,movie,Still Walking,2008.0,Drama,7.9,13621
1650,movie,To the Forest of Firefly Lights,2011.0,Animation Drama Fantasy,7.9,13489
1651,movie,Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,2003.0,Action Adventure Animation,7.8,13473
1655,movie,Honeyland,2019.0,Documentary Drama,8.0,13440
1660,movie,TPB AFK: The Pirate Bay Away from Keyboard,2013.0,Documentary,7.5,13373
1671,movie,A Touch of Spice,2003.0,Comedy Drama,7.5,13251
1672,movie,Frantz,2016.0,Drama History Romance,7.5,13238
1678,movie,Omar,2013.0,Crime Drama Romance,7.5,13157
1681,movie,October,2018.0,Drama Romance,7.5,13149
1682,movie,Marley,2012.0,Biography Documentary Music,8.0,13142
1683,movie,Madaari,2016.0,Adventure Drama Thriller,7.6,13134
1685,movie,Mondays in the Sun,2002.0,Comedy Drama,7.6,13119
1688,movie,Finding Vivian Maier,2013.0,Biography Documentary Mystery,7.7,13086
1690,movie,Bigger Stronger Faster*,2008.0,Documentary Sport,7.6,13072
1695,movie,Diego Maradona,2019.0,Biography Documentary Sport,7.7,13050
1698,movie,Ghajini,2005.0,Action Drama Mystery,7.5,13040
1700,movie,Hungama,2003.0,Comedy Drama Romance,7.5,13028
1702,movie,The Second Mother,2015.0,Comedy Drama,7.8,13007
1706,movie,Side by Side,2012.0,Documentary,7.6,12993
1711,movie,Kedi,2016.0,Documentary,7.7,12922
1712,movie,Free to Play,2014.0,Action Documentary,7.9,12901
1713,movie,The Band's Visit,2007.0,Comedy Drama Music,7.5,12840
1715,movie,Karwaan,2018.0,Comedy Drama,7.5,12795
1722,movie,Winter on Fire: Ukraine's Fight for Freedom,2015.0,Documentary,8.4,12633
1725,movie,Mankatha,2011.0,Action Crime Thriller,7.6,12568
1727,movie,Shaadi Mein Zaroor Aana,2017.0,Drama Romance,7.6,12556
1728,movie,Lootcase,2020.0,Comedy Crime,7.6,12554
1730,movie,Tekkonkinkreet,2006.0,Action Adventure Animation,7.6,12530
1731,movie,Pokiri,2006.0,Action Crime Thriller,7.9,12529
1739,movie,Nowhere in Africa,2001.0,Biography Drama History,7.5,12439
1744,movie,Philanthropy,2002.0,Comedy Drama,8.5,12389
1746,movie,Bang Bang You're Dead,2002.0,Crime Drama Thriller,7.8,12388
1751,movie,RangiTaranga,2015.0,Mystery Thriller,8.3,12359
1753,movie,It Might Get Loud,2008.0,Documentary Music,7.6,12342
1755,movie,Cocaine Cowboys,2006.0,Crime Documentary History,7.8,12340
1758,movie,Stories We Tell,2012.0,Documentary,7.5,12331
1760,movie,Peranbu,2018.0,Drama,9.0,12320
1768,movie,Our Little Sister,2015.0,Drama Family,7.5,12266
1771,movie,RBG,2018.0,Biography Documentary,7.6,12238
1772,movie,Dogtown and Z-Boys,2001.0,Documentary Sport,7.7,12233
1773,movie,Snow Cake,2006.0,Drama Romance,7.5,12221
1776,movie,Let's Sin,2014.0,Action Crime Drama,7.8,12208
1777,movie,Destiny,2006.0,Drama,7.9,12200
1778,movie,Life Is a Miracle,2004.0,Comedy Drama Music,7.6,12189
1780,movie,"What Happened, Miss Simone?",2015.0,Biography Documentary Music,7.6,12154
1782,movie,Tyson,2008.0,Biography Documentary Sport,7.5,12139
1783,movie,Sound City,2013.0,Documentary Music,7.8,12128
1786,movie,Who Killed the Electric Car?,2006.0,Documentary,7.6,12106
1787,movie,Dhuruvangal Pathinaaru,2016.0,Action Crime Mystery,8.3,12100
1799,movie,Athadu,2005.0,Action Thriller,8.2,11916
1800,movie,The Secret Life of Words,2005.0,Drama Romance,7.5,11889
1803,movie,Spellbound,2002.0,Comedy Documentary Thriller,7.5,11860
1804,movie,Takva: A Man's Fear of God,2006.0,Drama,7.5,11860
1811,movie,Rurouni Kenshin Part II: Kyoto Inferno,2014.0,Action Adventure Drama,7.6,11815
1817,movie,The Ghazi Attack,2017.0,Action Thriller War,7.6,11775
1821,movie,The Look of Silence,2014.0,Biography Documentary History,8.3,11721
1827,movie,Corpus Christi,2019.0,Drama,7.7,11669
1829,movie,Love Exposure,2008.0,Action Comedy Drama,8.1,11662
1830,movie,Metal: A Headbanger's Journey,2005.0,Documentary Music,8.1,11660
1831,movie,The Fool,2014.0,Crime Drama Thriller,8.0,11630
1832,movie,Where Do We Go Now?,2011.0,Comedy Drama,7.5,11629
1833,movie,Forks Over Knives,2011.0,Documentary,7.7,11627
1842,movie,Ustad Hotel,2012.0,Comedy Drama Family,8.2,11530
1848,movie,Winged Migration,2001.0,Documentary,7.9,11485
1849,movie,Beyond the Hills,2012.0,Drama,7.5,11459
1850,movie,Fed Up,2014.0,Documentary,7.7,11456
1851,movie,Johnny the Traitor,2007.0,Crime Drama Mystery,7.8,11448
1852,movie,Lucia,2013.0,Drama Sci-Fi Thriller,8.3,11440
1855,movie,Vavien,2009.0,Comedy Drama Thriller,7.5,11402
1861,movie,Section 375,2019.0,Drama Mystery,8.1,11352
1862,movie,Redline,2009.0,Action Animation Sci-Fi,7.5,11337
1866,movie,Saala Khadoos,2016.0,Action Drama Sport,7.6,11267
1869,movie,Sairat,2016.0,Drama Romance,8.3,11255
1871,movie,The Beatles: Eight Days a Week - The Touring Years,2016.0,Documentary Music,7.8,11241
1873,movie,Montevideo: Taste of a Dream,2010.0,Adventure Comedy Drama,8.2,11231
1881,movie,Bheja Fry,2007.0,Comedy Drama,7.6,11139
1885,movie,Silenced,2011.0,Drama,8.1,11079
1887,movie,Srimanthudu,2015.0,Action Drama,7.5,11072
1890,movie,Killing the Shadows,2006.0,Comedy Drama History,7.5,11051
1892,movie,The Last: Naruto the Movie,2014.0,Action Adventure Animation,7.6,11024
1895,movie,The Island,2006.0,Drama,7.9,11015
1897,movie,Beyond the Gates,2005.0,Drama History War,7.7,11004
1900,movie,Machuca,2004.0,Biography Drama History,7.7,10913
1906,movie,Cars of the Revolution,2008.0,Drama,8.0,10885
1907,movie,"20,000 Days on Earth",2014.0,Documentary Drama Music,7.5,10875
1909,movie,It's Such a Beautiful Day,2012.0,Animation Comedy Drama,8.3,10839
1911,movie,Last Life in the Universe,2003.0,Comedy Drama Romance,7.5,10801
1918,movie,Brothers,2004.0,Drama War,7.5,10741
1919,movie,Aruvi,2016.0,Drama,8.5,10729
1920,movie,Kaithi,2019.0,Action Thriller,8.5,10703
1921,movie,Faces Places,2017.0,Documentary,7.9,10667
1928,movie,Waiting for 'Superman',2010.0,Documentary,7.5,10641
1930,movie,Two Lottery Tickets,2016.0,Comedy,7.7,10609
1931,movie,My Way,2011.0,Action Drama War,7.7,10601
1932,movie,Aamir,2008.0,Action Crime Drama,7.7,10591
1937,movie,Poetry,2010.0,Drama,7.8,10549
1939,movie,George Harrison: Living in the Material World,2011.0,Biography Documentary Music,8.2,10531
1940,movie,Vada Chennai,2018.0,Action Crime Drama,8.5,10512
1942,movie,Berserk: The Golden Age Arc I - The Egg of the King,2012.0,Action Adventure Animation,7.6,10474
1946,movie,Tell Me Who I Am,2019.0,Documentary Drama Mystery,7.6,10445
1950,movie,Hichki,2018.0,Comedy Drama,7.5,10414
1952,movie,The Miracle,2015.0,Comedy Drama Romance,7.6,10403
1961,movie,Blancanieves,2012.0,Drama Fantasy,7.5,10359
1965,movie,City of Life and Death,2009.0,Drama History War,7.7,10309
1975,movie,Trapped,2016.0,Drama Thriller,7.5,10258
1977,movie,The Red Pill,2016.0,Documentary,8.2,10245
1978,movie,Virunga,2014.0,Documentary War,8.2,10239
1983,movie,GasLand,2010.0,Documentary,7.7,10183
1989,movie,Oasis: Supersonic,2016.0,Biography Documentary Music,7.9,10132
1996,movie,Asuran,2019.0,Action Drama,8.5,10093
1999,movie,Jigarthanda,2014.0,Action Crime Drama,8.3,10064
2003,movie,Ankhon Dekhi,2013.0,Comedy Drama,8.0,10025
2008,movie,Geetha Govindam,2018.0,Drama Romance,7.7,10007
2012,movie,Birds of Passage,2018.0,Crime Drama,7.5,9972
2016,movie,Stanley Kubrick: A Life in Pictures,2001.0,Biography Documentary,8.0,9921
2017,movie,All or Nothing,2002.0,Drama,7.5,9919
2024,movie,Us,2014.0,Comedy Drama Fantasy,8.0,9870
2026,movie,Fireworks Wednesday,2006.0,Drama Mystery Romance,7.7,9854
2028,movie,Murderball,2005.0,Documentary Sport,7.7,9819
