,titleType,primaryTitle,startYear,genres,averageRating,numVotes
2029,movie,Theeran Adhigaram Ondru,2017.0,Action Crime Thriller,8.2,9817
2030,movie,Vaaranam Aayiram,2008.0,Drama Musical Romance,8.1,9816
2032,movie,Deliver Us from Evil,2006.0,Crime Documentary,7.9,9808
2039,movie,West of Memphis,2012.0,Crime Documentary,7.9,9784
2045,movie,Why We Fight,2005.0,Documentary History War,8.0,9727
2049,movie,Weiner,2016.0,Documentary,7.6,9678
2052,movie,The Distinguished Citizen,2016.0,Comedy Drama,7.5,9673
2053,movie,South Wind,2018.0,Crime Drama Thriller,8.1,9658
2066,movie,Open Hearts,2002.0,Drama Romance,7.5,9554
2068,movie,My Grandfather's People,2011.0,Comedy Drama Family,8.0,9540
2069,movie,Mahanati,2018.0,Biography Drama,8.5,9537
2076,movie,Champion,2018.0,Biography Drama Romance,8.3,9495
2080,movie,"When I Grow Up, I'll Be a Kangaroo",2004.0,Comedy,8.4,9480
2082,movie,The Man Who Copied,2003.0,Comedy Crime Drama,7.6,9465
2084,movie,Lovelorn,2005.0,Drama,7.8,9460
2086,movie,The Song of Sparrows,2008.0,Drama Family,7.9,9436
2090,movie,Maqbool,2003.0,Crime Drama Thriller,8.1,9415
2095,movie,Behzat Ç.: Seni Kalbime Gömdüm,2011.0,Action Crime Mystery,7.6,9380
2101,movie,Tuntematon sotilas,2017.0,Drama War,7.8,9349
2104,movie,Submarino,2010.0,Drama,7.5,9342
2105,movie,An Honest Liar,2014.0,Biography Comedy Documentary,7.5,9338
2108,movie,Life and a Day,2016.0,Drama,8.2,9331
2113,movie,The Devil and Daniel Johnston,2005.0,Biography Documentary Music,7.9,9285
2115,movie,Super Deluxe,2019.0,Comedy Crime Drama,8.4,9266
2116,movie,Ivy,2015.0,Drama Fantasy Thriller,8.1,9254
2117,movie,Armadillo,2010.0,Documentary War,7.5,9254
2120,movie,Paradise Lost 3: Purgatory,2011.0,Crime Documentary,8.1,9221
2122,movie,That Sugar Film,2014.0,Documentary,7.5,9219
2123,movie,You Are the Apple of My Eye,2011.0,Comedy Drama Romance,7.6,9219
2125,movie,Survive Style 5+,2004.0,Fantasy Mystery Romance,7.6,9208
2138,movie,When You're Strange,2009.0,Documentary Music,7.7,9114
2142,movie,The First Day of the Rest of Your Life,2008.0,Drama,7.6,9084
2143,movie,Thou Gild'st the Even,2013.0,Drama Fantasy Romance,7.9,9079
2144,movie,In the Name of God,2007.0,Drama,8.4,9069
2150,movie,Oceans,2009.0,Documentary,7.8,9044
2154,movie,Everything About Mustafa,2004.0,Drama Thriller,7.6,9025
2158,movie,Dirty Wars,2013.0,Crime Documentary History,7.5,8986
2159,movie,Day of the Wacko,2002.0,Comedy Drama Romance,8.1,8966
2160,movie,Tupac: Resurrection,2003.0,Biography Documentary Music,7.9,8956
2161,movie,The Son,2002.0,Drama Mystery,7.6,8953
2164,movie,Fortress of War,2010.0,Action Drama History,7.5,8937
2166,movie,Tokyo Sonata,2008.0,Drama,7.5,8906
2174,movie,Nannaku Prematho,2016.0,Action Drama Thriller,7.6,8826
2176,movie,The Trap,2007.0,Crime Drama Thriller,7.9,8823
2177,movie,Zero Days,2016.0,Documentary,7.8,8809
2180,movie,System Crasher,2019.0,Drama,7.8,8796
2181,movie,Soodhu Kavvum,2013.0,Comedy Crime Thriller,8.3,8792
2185,movie,And Then We Danced,2019.0,Drama Romance,7.8,8745
2196,movie,Berserk: The Golden Age Arc II - The Battle for Doldrey,2012.0,Action Adventure Animation,7.8,8692
2197,movie,The Tashkent Files,2019.0,Drama Mystery Thriller,7.8,8688
2202,movie,Twin Peaks: The Missing Pieces,2014.0,Drama Horror Mystery,7.7,8670
2203,movie,Whisper If I Forget,2014.0,Drama Music Romance,7.5,8670
2210,movie,Aftershock,2010.0,Drama History,7.5,8621
2212,movie,In This Corner of the World,2016.0,Animation Drama Family,7.8,8613
2218,movie,Requiem for the American Dream,2015.0,Biography Documentary News,8.1,8579
2220,movie,Rurouni Kenshin Part III: The Legend Ends,2014.0,Action Adventure Drama,7.6,8577
2221,movie,The Square,2013.0,Documentary Drama History,8.1,8576
2223,movie,Bol,2011.0,Drama,8.2,8558
2225,movie,Muhammad: The Messenger of God,2015.0,Biography Drama History,7.5,8555
2229,movie,For Sama,2019.0,Documentary War,8.5,8531
2230,movie,Frozen Stiff,2002.0,Comedy Drama,8.4,8514
2232,movie,Kumbalangi Nights,2019.0,Comedy Drama Romance,8.6,8513
2236,movie,Bommarillu,2006.0,Comedy Drama Romance,8.2,8482
2245,movie,"Fat, Sick & Nearly Dead",2010.0,Documentary,7.5,8430
2249,movie,Okkadu,2003.0,Action Romance Sport,8.0,8407
2258,movie,Mind Game,2004.0,Adventure Animation Comedy,7.8,8321
2259,movie,Pariyerum Perumal,2018.0,Drama,8.7,8310
2261,movie,Boruto: Naruto The Movie,2015.0,Action Adventure Animation,7.9,8287
2262,movie,Ballon,2018.0,Drama History Thriller,7.5,8281
2263,movie,Waste Land,2010.0,Documentary,7.9,8279
2264,movie,Chasing Ice,2012.0,Biography Documentary,7.8,8275
2266,movie,The Classic,2003.0,Drama Romance,7.8,8262
2269,movie,A Twelve-Year Night,2018.0,Biography Crime Drama,7.6,8244
2270,movie,Liza the Fox-Fairy,2015.0,Comedy Fantasy Romance,7.6,8244
2271,movie,Berserk: The Golden Age Arc III - The Advent,2013.0,Action Adventure Animation,7.9,8232
2276,movie,Always,2011.0,Action Drama Romance,7.8,8214
2285,movie,Oasis,2002.0,Drama Romance,7.9,8166
2288,movie,The Third Half,2012.0,Drama History Romance,7.7,8153
2293,movie,No End in Sight,2007.0,Documentary War,8.2,8139
2295,movie,Ab Tak Chhappan,2004.0,Action Crime Drama,7.8,8130
2299,movie,Khaleja,2010.0,Action Comedy Fantasy,7.5,8107
2302,movie,The Five Obstructions,2003.0,Documentary,7.5,8081
2305,movie,Sound of Metal,2019.0,Drama Music,7.8,8072
2306,movie,The Phantom of the Opera at the Royal Albert Hall,2011.0,Drama Music Musical,8.8,8071
2310,movie,Ghilli,2004.0,Action Romance,7.6,8038
2311,movie,Custody,2017.0,Drama,7.5,8035
2313,movie,El infierno,2010.0,Action Comedy Crime,7.8,7990
2319,movie,Metro Manila,2013.0,Crime Drama,7.6,7941
2324,movie,Simon,2004.0,Comedy Drama,7.9,7919
2326,movie,See You Up There,2017.0,Comedy Crime Drama,7.5,7896
2331,movie,All About Lily Chou-Chou,2001.0,Crime Drama Music,7.6,7880
2332,movie,Uppi 2,2015.0,Action Mystery Thriller,8.0,7876
2335,movie,The Class of '92,2013.0,Documentary Sport,8.0,7856
2338,movie,Bus 174,2002.0,Crime Documentary,7.8,7846
2339,movie,The Blue Elephant 2,2019.0,Crime Drama Horror,8.2,7843
2341,movie,Sigur Rós: Heima,2007.0,Documentary Music,8.5,7833
2343,movie,Baran,2001.0,Drama Romance,7.8,7812
2344,movie,The Music Never Stopped,2011.0,Drama Music,7.5,7804
2347,movie,The Dance of Reality,2013.0,Biography Drama Fantasy,7.5,7787
2348,movie,Goodachari,2018.0,Action Thriller,7.8,7784
2352,movie,To Be and to Have,2002.0,Documentary Family,7.8,7759
2353,movie,Lemmy,2010.0,Biography Documentary Music,7.8,7754
2359,movie,Jersey,2019.0,Drama Sport,8.5,7732
2360,movie,Tim's Vermeer,2013.0,Documentary History,7.9,7731
2362,movie,Happy People: A Year in the Taiga,2010.0,Documentary,7.7,7723
2365,movie,Pocket Hercules: Naim Süleymanoglu,2019.0,Biography Drama Sport,8.4,7705
2370,movie,Minding the Gap,2018.0,Documentary,8.1,7673
2376,movie,Secret,2007.0,Drama Fantasy Music,7.5,7644
2380,movie,The Union: The Business Behind Getting High,2007.0,Documentary,8.2,7613
2383,movie,The Music Man,2007.0,Drama Musical Romance,7.5,7609
2385,movie,Out in the Dark,2012.0,Crime Drama Romance,7.5,7581
2386,movie,Sachin - A Billion Dreams,2017.0,Documentary Sport,8.6,7576
2391,movie,The Art of Flight,2011.0,Adventure Documentary Sport,8.2,7566
2392,movie,Pearl Jam Twenty,2011.0,Documentary History Music,8.3,7566
2395,movie,Chaar Sahibzaade,2014.0,Animation History,7.9,7556
2398,movie,A Town Called Panic,2009.0,Adventure Animation Comedy,7.5,7551
2400,movie,Charlie,2015.0,Drama Musical Thriller,7.9,7545
2401,movie,The Whiskey Bandit,2017.0,Action Biography Crime,7.5,7544
2402,movie,Gonzo,2008.0,Biography Documentary Music,7.7,7543
2405,movie,Human,2015.0,Documentary,8.7,7528
2409,movie,The Banishment,2007.0,Drama Romance,7.6,7512
2414,movie,Samsara,2001.0,Adventure Drama Romance,7.8,7502
2417,movie,California Dreamin',2007.0,Comedy Drama War,7.8,7497
2419,movie,The Other Me,2016.0,Crime Drama Mystery,7.9,7494
2420,movie,Racing Extinction,2015.0,Adventure Documentary News,8.3,7492
2422,movie,Sonchiriya,2019.0,Action Crime Drama,7.9,7465
2426,movie,Active Measures,2018.0,Documentary,7.9,7440
2432,movie,Bliss,2007.0,Drama,7.5,7411
2440,movie,A Peck on the Cheek,2002.0,Action Drama War,8.4,7374
2446,movie,In My Father's Den,2004.0,Drama Mystery Thriller,7.5,7332
2449,movie,Visaaranai,2015.0,Crime Drama Thriller,8.5,7313
2452,movie,Rehnaa Hai Terre Dil Mein,2001.0,Musical Romance,7.5,7304
2456,movie,The Cuckoo,2002.0,Comedy Drama War,7.8,7269
2457,movie,Tower,2016.0,Animation Crime Documentary,8.0,7258
2463,movie,Innocent Voices,2004.0,Drama Thriller War,7.9,7237
2484,movie,Manorama: Six Feet Under,2007.0,Crime Drama Mystery,7.6,7130
2492,movie,Who Killed Captain Alex?,2010.0,Action Comedy Crime,8.2,7111
2499,movie,Welcome,2009.0,Drama,7.5,7091
2514,movie,Secret Sunshine,2007.0,Drama,7.5,6977
2516,movie,Listen to Me Marlon,2015.0,Biography Documentary,8.2,6970
2518,movie,Lucifer,2019.0,Action Crime Drama,7.5,6961
2524,movie,The Central Park Five,2012.0,Crime Documentary History,7.7,6926
2526,movie,The Sky Is Pink,2019.0,Drama Romance,7.5,6918
2536,movie,Vedam,2010.0,Action Drama,8.1,6857
2538,movie,Robin Williams: Come Inside My Mind,2018.0,Biography Comedy Documentary,8.0,6845
2540,movie,Pizza,2012.0,Horror Thriller,8.0,6839
2542,movie,Aravindha Sametha,2018.0,Action Drama,7.6,6830
2546,movie,Third Star,2010.0,Drama,7.5,6806
2549,movie,Ten,2002.0,Drama,7.5,6793
2552,movie,The Fear of 13,2015.0,Biography Crime Documentary,7.6,6778
2555,movie,Ek Hasina Thi,2004.0,Crime Drama Mystery,7.5,6763
2557,movie,Behind the Sun,2001.0,Drama,7.6,6751
2558,movie,Love on a Leash,2011.0,Comedy Drama Fantasy,9.1,6749
2563,movie,Being Elmo: A Puppeteer's Journey,2011.0,Documentary,7.6,6731
2564,movie,Undefeated,2011.0,Documentary Sport,7.7,6728
2565,movie,Ulidavaru Kandanthe,2014.0,Crime Drama Thriller,8.4,6716
2566,movie,12 and Holding,2005.0,Drama,7.5,6703
2577,movie,Aloko Udapadi,2017.0,Drama History,9.0,6642
2579,movie,Collapse,2009.0,Documentary,7.7,6639
2581,movie,Vettaiyaadu Vilaiyaadu,2006.0,Action Crime Thriller,7.9,6630
2583,movie,Ship of Theseus,2012.0,Drama,8.0,6625
2584,movie,See You in Montevideo,2014.0,Adventure Biography Comedy,8.2,6610
2585,movie,Maheshinte Prathikaaram,2016.0,Comedy Drama Thriller,8.3,6610
2586,movie,Welcome to Dongmakgol,2005.0,Comedy Drama War,7.7,6608
2587,movie,How to Make Money Selling Drugs,2012.0,Crime Documentary,7.6,6605
2588,movie,Dudes,2001.0,Comedy,7.9,6603
2589,movie,No Mercy,2010.0,Action Crime Thriller,7.5,6602
2590,movie,Red Army,2014.0,Biography Documentary History,7.6,6598
2591,movie,Inequality for All,2013.0,Documentary,8.0,6597
2593,movie,Cyborgs: Heroes Never Die,2017.0,Action Drama War,7.9,6595
2597,movie,Warriors of the Rainbow: Seediq Bale I,2011.0,Action Drama History,7.5,6583
2598,movie,The True Cost,2015.0,Documentary Drama News,7.7,6578
2602,movie,The Invisible War,2012.0,Crime Documentary,7.6,6568
2607,movie,Athlete A,2020.0,Crime Documentary Sport,7.7,6556
2609,movie,Just 6.5,2019.0,Action Crime Drama,7.9,6549
2612,movie,I Want to Eat Your Pancreas,2018.0,Animation Drama Family,7.9,6535
2613,movie,In Bloom,2013.0,Drama,7.6,6532
2614,movie,In the Shadow of the Moon,2007.0,Documentary History,8.0,6530
2622,movie,Graves End,2005.0,Mystery Thriller,8.8,6505
2625,movie,Bhavesh Joshi Superhero,2018.0,Action Drama,7.6,6481
2629,movie,The Brawler,2017.0,Action Drama Sport,8.0,6466
2633,movie,Undertow,2009.0,Drama Fantasy Romance,7.7,6434
2642,movie,Memories of Matsuko,2006.0,Comedy Drama Musical,7.8,6389
2647,movie,De Marathon,2012.0,Comedy Drama Sport,7.5,6377
2650,movie,Agent Sai Srinivasa Athreya,2019.0,Action Comedy Crime,8.4,6343
2652,movie,Little England,2013.0,Drama Romance,7.8,6320
2654,movie,Aferim!,2015.0,Adventure Comedy Drama,7.6,6313
2655,movie,McQueen,2018.0,Biography Documentary,7.8,6301
2656,movie,Steins Gate the Movie: Load Region of Déjà vu,2013.0,Animation Mystery Sci-Fi,7.8,6301
2659,movie,The Pervert's Guide to Cinema,2006.0,Documentary,7.8,6281
2661,movie,Atanarjuat: The Fast Runner,2001.0,Drama,7.5,6268
2665,movie,The Boy and the World,2013.0,Adventure Animation Family,7.6,6253
2667,movie,Avicii: True Stories,2017.0,Biography Documentary Music,7.6,6246
2670,movie,The Pervert's Guide to Ideology,2012.0,Documentary,7.7,6238
2674,movie,Glass Tiger,2001.0,Comedy,7.7,6224
2676,movie,My Hero Academia: Two Heroes,2018.0,Action Adventure Animation,7.5,6218
2677,movie,The Disappearance of Haruhi Suzumiya,2010.0,Animation Drama Family,8.1,6213
2685,movie,Sye Raa Narasimha Reddy,2019.0,Action Adventure Drama,7.5,6191
2688,movie,Stanley Ka Dabba,2011.0,Comedy Drama Family,7.8,6183
2690,movie,TT3D: Closer to the Edge,2011.0,Documentary Sport,8.0,6181
2691,movie,African Cats,2011.0,Adventure Documentary,7.6,6173
2693,movie,Another Round,2020.0,Comedy Drama,8.1,6166
2694,movie,The Hidden Blade,2004.0,Action Drama History,7.7,6162
2708,movie,Homecoming: A Film by Beyoncé,2019.0,Documentary Music,7.5,6099
2709,movie,Outfoxed: Rupert Murdoch's War on Journalism,2004.0,Documentary,7.5,6091
2722,movie,"Ruben Brandt, Collector",2018.0,Action Animation Crime,7.5,6056
2725,movie,Crossing the Bridge: The Sound of Istanbul,2005.0,Documentary Music,7.9,6053
2729,movie,The Professional,2003.0,Comedy Drama,8.5,6046
2734,movie,Gett,2014.0,Drama,7.7,6029
2741,movie,Dasvidaniya,2008.0,Comedy Drama,7.8,6004
2744,movie,Monpura,2009.0,Crime Drama Musical,8.6,5984
2749,movie,Dig!,2004.0,Documentary Music,7.8,5972
2751,movie,The Tunnel,2001.0,Drama History Thriller,7.7,5969
2753,movie,Masquerade,2012.0,Drama History,7.8,5956
2755,movie,Foo Fighters: Back and Forth,2011.0,Documentary Music,8.3,5946
2758,movie,The Yacoubian Building,2006.0,Drama,7.5,5940
2759,movie,Aligarh,2015.0,Biography Drama,7.8,5931
2763,movie,The Pixar Story,2007.0,Documentary,7.8,5919
2768,movie,Montage,2013.0,Drama Thriller,7.5,5904
2769,movie,Bogowie,2014.0,Biography Drama,7.7,5902
2776,movie,Memories,2013.0,Mystery Thriller,8.0,5879
2778,movie,Best of Enemies: Buckley vs. Vidal,2015.0,Biography Documentary History,7.6,5867
2783,movie,Invisible Life,2019.0,Drama,7.8,5853
2784,movie,Mumbai Meri Jaan,2008.0,Drama,7.7,5853
2792,movie,Deiji,2006.0,Drama Romance,7.5,5835
2793,movie,Any Day Now,2012.0,Drama,7.5,5830
2794,movie,Cha no aji,2004.0,Comedy Fantasy,7.7,5829
2797,movie,On Probation,2005.0,Action Comedy Crime,7.6,5822
2799,movie,One Piece: Z,2012.0,Action Adventure Animation,7.9,5812
2800,movie,Live and Become,2005.0,Drama,7.8,5811
2801,movie,Marina Abramovic: The Artist Is Present,2012.0,Biography Documentary History,7.9,5808
2810,movie,The Dark Horse,2014.0,Biography Drama,7.5,5776
2811,movie,Behzat Ç. Ankara Yaniyor,2013.0,Action Adventure Crime,7.5,5765
2817,movie,5 Broken Cameras,2011.0,Documentary War,7.9,5729
2819,movie,Mumbai Police,2013.0,Mystery Thriller,8.0,5725
2822,movie,The Border Post,2006.0,Comedy Drama,7.6,5722
2823,movie,Lisbela and the Prisoner,2003.0,Comedy Romance,7.5,5716
2824,movie,Pelli Choopulu,2016.0,Comedy Drama Romance,8.2,5715
2827,movie,The World is Big and Salvation Lurks Around the Corner,2008.0,Drama,8.0,5704
2829,movie,Papanasam,2015.0,Drama Thriller,8.4,5692
2833,movie,Dhruva,2016.0,Action Crime Thriller,7.8,5684
2834,movie,Kill Bill: The Whole Bloody Affair,2011.0,Action Crime Thriller,8.8,5684
2836,movie,Autumn,2008.0,Drama,7.8,5676
2837,movie,303,2018.0,Comedy Drama Romance,7.5,5675
2844,movie,Troubled Water,2008.0,Drama Music,7.6,5661
2845,movie,Toss-Up,2004.0,Drama,7.6,5659
2848,movie,Dor,2006.0,Drama,7.9,5653
2857,movie,"Life, Animated",2016.0,Comedy Documentary Drama,7.5,5626
2859,movie,Cherry Blossoms,2008.0,Drama Romance,7.6,5614
2862,movie,Road to Ninja - Naruto the Movie,2012.0,Action Adventure Animation,7.7,5595
2863,movie,Boats Out of Watermelon Rinds,2004.0,Comedy Drama Family,7.9,5590
2874,movie,Nil Battey Sannata,2015.0,Drama Family,8.3,5548
2877,movie,A Long Story,2012.0,Drama,7.6,5537
2879,movie,Hope,2013.0,Drama,8.3,5533
2882,movie,Ne Zha,2019.0,Action Adventure Animation,7.5,5525
2883,movie,Silent Wedding,2008.0,Comedy Drama History,7.9,5524
2884,movie,Failan,2001.0,Drama Romance,7.6,5519
2888,movie,Kaakkaa Muttai,2014.0,Comedy Drama,8.4,5486
2893,movie,Zero 2,2010.0,Comedy Thriller,7.6,5461
2895,movie,What Men Talk About,2010.0,Comedy,7.6,5455
2898,movie,Velaiyilla Pattathari,2014.0,Action Comedy Drama,7.8,5447
2906,movie,The Gatekeepers,2012.0,Documentary History War,7.6,5425
2912,movie,The Sun of Gnosis,2020.0,Comedy,7.9,5394
2915,movie,Les Misérables in Concert: The 25th Anniversary,2010.0,Drama Music Musical,8.8,5375
2917,movie,Grave Decisions,2006.0,Comedy Drama,7.5,5367
2921,movie,Darwin's Nightmare,2004.0,Documentary,7.5,5356
2931,movie,Everlasting Moments,2008.0,Drama History,7.5,5321
2932,movie,The Seven Five,2014.0,Biography Crime Documentary,7.6,5315
2942,movie,A Simple Life,2011.0,Drama,7.5,5278
2944,movie,Jallikattu,2019.0,Action Crime,7.6,5276
2953,movie,Bittersweet,2010.0,Comedy Drama,7.9,5257
2956,movie,Estomago: A Gastronomic Story,2007.0,Comedy Drama,7.8,5252
2957,movie,The Biggest Little Farm,2018.0,Documentary,8.1,5250
2960,movie,Nerkonda Paarvai,2019.0,Action Drama Thriller,8.1,5244
2963,movie,Adolf Hitler: The Greatest Story Never Told,2013.0,Biography Documentary History,7.5,5231
2969,movie,Seethamma Vakitlo Sirimalle Chettu,2013.0,Comedy Drama Family,7.5,5219
2971,movie,HyperNormalisation,2016.0,Documentary,8.3,5208
2975,movie,Rolling Thunder Revue: A Bob Dylan Story by Martin Scorsese,2019.0,Biography Documentary History,7.6,5195
2976,movie,The Inevitable Defeat of Mister & Pete,2013.0,Drama,7.5,5189
2977,movie,Iron Maiden: Flight 666,2009.0,Documentary Music,8.3,5184
2981,movie,Unnaipol Oruvan,2009.0,Crime Drama Mystery,8.0,5170
2985,movie,When We Leave,2010.0,Drama,7.5,5158
2986,movie,The House I Live In,2012.0,Documentary,7.9,5158
2987,movie,Arya,2004.0,Action Drama Romance,7.8,5156
2989,movie,Bill Cunningham: New York,2010.0,Biography Documentary History,7.9,5155
2990,movie,The Attorney,2013.0,Drama,7.7,5147
2993,movie,More Than a Game,2008.0,Biography Documentary Sport,7.6,5138
2996,movie,Legend No. 17,2013.0,Biography Drama Sport,7.5,5120
2999,movie,LA 92,2017.0,Crime Documentary History,8.2,5114
3001,movie,Tales from the Golden Age,2009.0,Comedy History,7.8,5110
3004,movie,The Yes Men Fix the World,2009.0,Comedy Documentary,7.6,5099
3007,movie,Ugramm,2014.0,Action Drama Thriller,8.1,5089
3010,movie,Sunny,2011.0,Comedy Drama,7.8,5079
3015,movie,Phas Gaye Re Obama,2010.0,Comedy Crime Drama,7.5,5069
3017,movie,Natsamrat,2016.0,Drama Family,9.0,5061
3025,movie,100 Meters,2016.0,Biography Comedy Drama,7.5,5047
3027,movie,Fate: Tales About Darkness,2001.0,Drama,7.6,5041
3030,movie,Valley Uprising,2014.0,Documentary,8.1,5039
3031,movie,Pithamagan,2003.0,Action Drama,8.4,5033
3034,movie,The Rocket,2005.0,Biography Drama Sport,7.6,5027
3040,movie,Nostalgia for the Light,2010.0,Documentary,7.6,5004
