,primaryTitle,startYear,genres,averageRating
0,Forrest Gump,1994,Drama Romance,8.8
1,Titanic,1997,Drama Romance,7.8
2,Eternal Sunshine of the Spotless Mind,2004,Drama Romance Sci-Fi,8.3
3,Good Will Hunting,1997,Drama Romance,8.3
4,Friends,1994,Comedy Romance,8.9
5,Slumdog Millionaire,2008,Drama Romance,8.0
6,The Big Bang Theory,2007,Comedy Romance,8.1
7,Amélie,2001,Comedy Romance,8.3
8,Silver Linings Playbook,2012,Comedy Drama Romance,7.7
9,Life Is Beautiful,1997,Comedy Drama Romance,8.6
10,How I Met Your Mother,2005,Comedy Romance,8.3
11,The Curious Case of Benjamin Button,2008,Drama Fantasy Romance,7.8
12,Groundhog Day,1993,Comedy Fantasy Romance,8.0
13,Her,2013,Drama Romance Sci-Fi,8.0
14,Cast Away,2000,Adventure Drama Romance,7.8
15,The Notebook,2004,Drama Romance,7.8
16,The Great Gatsby,2013,Drama Romance,7.2
17,500 Days of Summer,2009,Comedy Drama Romance,7.7
18,"Crazy, Stupid, Love",2011,Comedy Drama Romance,7.4
19,The Perks of Being a Wallflower,2012,Drama Romance,8.0
20,Edward Scissorhands,1990,Drama Fantasy Romance,7.9
21,Love Actually,2003,Comedy Drama Romance,7.6
22,The Terminal,2004,Comedy Drama Romance,7.4
23,The Theory of Everything,2014,Biography Drama Romance,7.7
24,The 40-Year-Old Virgin,2005,Comedy Romance,7.1
25,Midnight in Paris,2011,Comedy Fantasy Romance,7.7
26,Modern Family,2009,Comedy Drama Romance,8.4
27,The Fault in Our Stars,2014,Drama Romance,7.7
28,A Star Is Born,2018,Drama Music Romance,7.6
29,Brokeback Mountain,2005,Drama Romance,7.7
30,Up in the Air,2009,Comedy Drama Romance,7.4
31,Moonrise Kingdom,2012,Comedy Drama Romance,7.8
32,50/50,2011,Comedy Drama Romance,7.6
33,10 Things I Hate About You,1999,Comedy Drama Romance,7.3
34,There's Something About Mary,1998,Comedy Romance,7.1
35,Pitch Perfect,2012,Comedy Music Romance,7.1
36,As Good as It Gets,1997,Comedy Drama Romance,7.7
37,Notting Hill,1999,Comedy Drama Romance,7.1
38,Before Sunrise,1995,Drama Romance,8.1
39,Moulin Rouge!,2001,Drama Musical Romance,7.6
40,Forgetting Sarah Marshall,2008,Comedy Drama Romance,7.1
41,Pride & Prejudice,2005,Drama Romance,7.8
42,Annie Hall,1977,Comedy Romance,8.0
43,Atonement,2007,Drama Mystery Romance,7.8
44,Grey's Anatomy,2005,Drama Romance,7.6
45,Jerry Maguire,1996,Comedy Drama Romance,7.3
46,Vicky Cristina Barcelona,2008,Comedy Drama Romance,7.1
47,Marriage Story,2019,Comedy Drama Romance,8.0
48,Grease,1978,Musical Romance,7.2
49,Before Sunset,2004,Drama Romance,8.1
50,The Artist,2011,Comedy Drama Romance,7.9
51,The Reader,2008,Drama Romance,7.6
52,The Fountain,2006,Drama Mystery Romance,7.2
53,The Lobster,2015,Comedy Drama Romance,7.2
54,Mr. Nobody,2009,Drama Fantasy Romance,7.8
55,Meet Joe Black,1998,Drama Fantasy Romance,7.2
56,Call Me by Your Name,2017,Drama Romance,7.9
57,Once Upon a Time,2011,Adventure Fantasy Romance,7.7
58,Garden State,2004,Comedy Drama Romance,7.4
59,Me Before You,2016,Drama Romance,7.4
60,True Romance,1993,Crime Drama Romance,7.9
61,Match Point,2005,Drama Romance Thriller,7.6
62,Closer,2004,Drama Romance,7.2
63,A Walk to Remember,2002,Drama Romance,7.4
64,Ghost,1990,Drama Fantasy Romance,7.1
65,Revolutionary Road,2008,Drama Romance,7.3
66,When Harry Met Sally...,1989,Comedy Drama Romance,7.6
67,The Secret in Their Eyes,2009,Drama Mystery Romance,8.2
68,Blue Valentine,2010,Drama Romance,7.4
69,Sideways,2004,Comedy Drama Romance,7.5
70,The English Patient,1996,Drama Romance War,7.4
71,Chocolat,2000,Drama Romance,7.2
72,Rushmore,1998,Comedy Drama Romance,7.7
73,The Danish Girl,2015,Biography Drama Romance,7.1
74,Downton Abbey,2010,Drama Romance,8.7
75,"Definitely, Maybe",2008,Comedy Drama Romance,7.1
76,The Age of Adaline,2015,Drama Fantasy Romance,7.2
77,That '70s Show,1998,Comedy Romance,8.1
78,Gossip Girl,2007,Drama Romance,7.4
79,Pretty Little Liars,2010,Drama Mystery Romance,7.4
80,Legends of the Fall,1994,Drama Romance War,7.5
81,Punch-Drunk Love,2002,Comedy Drama Romance,7.3
82,The Spectacular Now,2013,Comedy Drama Romance,7.1
83,The Virgin Suicides,1999,Drama Romance,7.2
84,Allied,2016,Action Drama Romance,7.1
85,The Time Traveler's Wife,2009,Drama Fantasy Romance,7.1
86,Before Midnight,2013,Drama Romance,7.9
87,Four Weddings and a Funeral,1994,Comedy Drama Romance,7.1
88,You,2018,Crime Drama Romance,7.7
89,Blue Is the Warmest Colour,2013,Drama Romance,7.7
90,Memoirs of a Geisha,2005,Drama Romance,7.4
91,Remember Me,2010,Drama Romance,7.1
92,Lars and the Real Girl,2007,Comedy Drama Romance,7.3
93,Good Bye Lenin!,2003,Comedy Drama Romance,7.7
94,Never Let Me Go,2010,Drama Romance Sci-Fi,7.1
95,Little Women,2019,Drama Romance,7.8
96,It's Kind of a Funny Story,2010,Comedy Drama Romance,7.1
97,Chasing Amy,1997,Comedy Drama Romance,7.2
98,The Constant Gardener,2005,Drama Mystery Romance,7.4
99,Manhattan,1979,Comedy Drama Romance,7.9
100,Brooklyn,2015,Drama Romance,7.5
101,A Bronx Tale,1993,Crime Drama Romance,7.8
102,The Hours,2002,Drama Romance,7.5
103,In the Mood for Love,2000,Drama Romance,8.1
104,"Love, Rosie",2014,Comedy Romance,7.2
105,Outlander,2014,Drama Fantasy Romance,8.4
106,The Big Sick,2017,Comedy Drama Romance,7.5
107,The Phantom of the Opera,2004,Drama Musical Romance,7.2
108,Mallrats,1995,Comedy Romance,7.1
109,Smallville,2001,Adventure Drama Romance,7.5
110,I Origins,2014,Drama Mystery Romance,7.4
111,Carol,2015,Drama Romance,7.2
112,Leaving Las Vegas,1995,Drama Romance,7.5
113,The Handmaiden,2016,Drama Romance Thriller,8.1
114,The Dreamers,2003,Drama Romance,7.2
115,Once,2007,Drama Music Romance,7.8
116,Phantom Thread,2017,Drama Romance,7.5
117,Dil Bechara,2020,Comedy Drama Romance,7.9
118,A Single Man,2009,Drama Romance,7.6
119,Little Children,2006,Drama Romance,7.5
120,Sex and the City,1998,Comedy Drama Romance,7.1
121,Sixteen Candles,1984,Comedy Romance,7.1
122,Talk to Her,2002,Drama Mystery Romance,7.9
123,This Is Us,2016,Comedy Drama Romance,8.7
124,What Dreams May Come,1998,Drama Fantasy Romance,7.1
125,Sense and Sensibility,1995,Drama Romance,7.6
126,Tootsie,1982,Comedy Drama Romance,7.4
127,"Love, Simon",2018,Comedy Drama Romance,7.6
128,The Cider House Rules,1999,Drama Romance,7.4
129,Amour,2012,Drama Romance,7.9
130,The Best Exotic Marigold Hotel,2011,Comedy Drama Romance,7.2
131,Three Colors: Red,1994,Drama Mystery Romance,8.1
132,Malena,2000,Comedy Drama Romance,7.5
133,Election,1999,Comedy Drama Romance,7.2
134,The Painted Veil,2006,Drama Romance,7.5
135,Beginners,2010,Comedy Drama Romance,7.2
136,Biutiful,2010,Drama Romance,7.5
137,Witness,1985,Crime Drama Romance,7.4
138,Submarine,2010,Comedy Drama Romance,7.3
139,To All the Boys I've Loved Before,2018,Comedy Drama Romance,7.1
140,Crazy Heart,2009,Drama Music Romance,7.2
141,Stuck in Love.,2012,Comedy Drama Romance,7.2
142,Cashback,2006,Comedy Drama Romance,7.2
143,Say Anything,1989,Comedy Drama Romance,7.3
144,Jane Eyre,2011,Drama Romance,7.3
145,Flipped,2010,Comedy Drama Romance,7.7
146,Frida,2002,Biography Drama Romance,7.4
147,The O.C.,2003,Comedy Drama Romance,7.5
148,The Piano,1993,Drama Music Romance,7.6
149,"Spring, Summer, Fall, Winter... and Spring",2003,Drama Romance,8.0
150,The Longest Ride,2015,Drama Romance,7.1
151,Barfi!,2012,Comedy Drama Romance,8.1
152,Pride and Prejudice,1995,Drama Romance,8.8
153,Notes on a Scandal,2006,Crime Drama Romance,7.4
154,Frances Ha,2012,Comedy Drama Romance,7.5
155,The Bridges of Madison County,1995,Drama Romance,7.6
156,Out of Africa,1985,Biography Drama Romance,7.2
157,One Tree Hill,2003,Drama Romance Sport,7.7
158,Whatever Works,2009,Comedy Romance,7.1
159,A Very Long Engagement,2004,Drama Mystery Romance,7.6
160,Harold and Maude,1971,Comedy Drama Romance,7.9
161,"Paris, je t'aime",2006,Comedy Drama Romance,7.2
162,Paterson,2016,Comedy Drama Romance,7.4
163,The Tudors,2007,Drama History Romance,8.1
164,Love Me If You Dare,2003,Comedy Drama Romance,7.6
165,Open Range,2003,Action Drama Romance,7.4
166,Dil Chahta Hai,2001,Comedy Drama Romance,8.1
167,The Remains of the Day,1993,Drama Romance,7.8
168,Dangerous Liaisons,1988,Drama Romance,7.6
169,Wings of Desire,1987,Drama Fantasy Romance,8.0
170,Rust and Bone,2012,Drama Romance,7.5
171,Three Colors: White,1994,Comedy Drama Romance,7.6
172,Dilwale Dulhania Le Jayenge,1995,Drama Romance,8.1
173,Portrait of a Lady on Fire,2019,Drama Romance,8.1
174,The Legend of 1900,1998,Drama Music Romance,8.1
175,Perfect Sense,2011,Drama Romance Sci-Fi,7.1
176,The Great Debaters,2007,Biography Drama Romance,7.5
177,Benny & Joon,1993,Comedy Drama Romance,7.2
178,Big Mouth,2017,Animation Comedy Romance,8.0
179,The Age of Innocence,1993,Drama Romance,7.2
180,Days of Heaven,1978,Drama Romance,7.8
181,Victoria,2015,Crime Drama Romance,7.6
182,Little Women,1994,Drama Family Romance,7.3
183,The Light Between Oceans,2016,Drama Romance,7.2
184,Head-On,2004,Drama Romance,7.9
185,The Crying Game,1992,Crime Drama Romance,7.2
186,Will & Grace,1998,Comedy Romance,7.2
187,2046,2004,Drama Romance Sci-Fi,7.4
188,"Black Cat, White Cat",1998,Comedy Crime Romance,8.1
189,3-Iron,2004,Crime Drama Romance,8.0
190,The Lunchbox,2013,Drama Romance,7.8
191,ER,1994,Drama Romance,7.7
192,Show Me Love,1998,Comedy Drama Romance,7.5
193,Moonstruck,1987,Comedy Drama Romance,7.1
194,The Flowers of War,2011,Drama History Romance,7.6
195,Andaz Apna Apna,1994,Action Comedy Romance,8.2
196,Buffalo '66,1998,Comedy Drama Romance,7.5
197,Bull Durham,1988,Comedy Romance Sport,7.1
198,Jab We Met,2007,Comedy Drama Romance,7.9
199,Steel Magnolias,1989,Comedy Drama Romance,7.3
200,The Purple Rose of Cairo,1985,Comedy Fantasy Romance,7.7
201,A Man Called Ove,2015,Comedy Drama Romance,7.7
202,My Sassy Girl,2001,Comedy Drama Romance,8.0
203,Hart of Dixie,2011,Comedy Drama Romance,7.7
204,Much Ado About Nothing,1993,Comedy Drama Romance,7.3
205,Kabhi Khushi Kabhie Gham...,2001,Drama Musical Romance,7.4
206,Far from the Madding Crowd,2015,Drama Romance,7.1
207,Far from Heaven,2002,Drama Romance,7.3
208,Candy,2006,Drama Romance,7.2
209,"Carry On, Munna Bhai",2006,Comedy Drama Romance,8.1
210,Coupling,2000,Comedy Romance,8.5
211,Awkward.,2011,Comedy Drama Romance,7.5
212,The Last Picture Show,1971,Drama Romance,8.0
213,Sophie's Choice,1982,Drama Romance,7.6
214,Five Feet Apart,2019,Drama Romance,7.2
215,If Beale Street Could Talk,2018,Drama Romance,7.1
216,Better Off Dead...,1985,Comedy Romance,7.1
217,Vicky Donor,2012,Comedy Romance,7.8
218,A Room with a View,1985,Drama Romance,7.3
219,L'auberge espagnole,2002,Comedy Drama Romance,7.3
220,Welcome to the Sticks,2008,Comedy Romance,7.1
221,The Broken Circle Breakdown,2012,Drama Music Romance,7.7
222,Downton Abbey,2019,Drama Romance,7.4
223,In a Better World,2010,Drama Romance,7.6
224,Broken Embraces,2009,Drama Romance Thriller,7.2
225,Devdas,2002,Drama Musical Romance,7.6
226,Yeh Jawaani Hai Deewani,2013,Drama Musical Romance,7.1
227,The Railway Man,2013,Biography Drama Romance,7.1
228,"Lust, Caution",2007,Drama History Romance,7.5
229,Love,2016,Comedy Drama Romance,7.7
230,Emily in Paris,2020,Comedy Drama Romance,7.1
231,Dear Zindagi,2016,Drama Romance,7.6
232,Bitter Moon,1992,Drama Romance Thriller,7.2
233,The One I Love,2014,Comedy Drama Romance,7.1
234,Keith,2008,Drama Romance,7.4
235,Sex and Lucía,2001,Drama Romance,7.1
236,Beauty and the Beast,2012,Drama Horror Romance,7.1
237,Masters of Sex,2013,Drama Romance,7.9
238,Happy Endings,2011,Comedy Romance,7.7
239,The Garden of Words,2013,Animation Drama Romance,7.5
240,The Messenger,2009,Drama Romance War,7.1
241,The Unbearable Lightness of Being,1988,Drama Romance,7.3
242,The Guernsey Literary and Potato Peel Pie Society,2018,Drama Romance War,7.4
243,Adam,2009,Comedy Drama Romance,7.2
244,Now Is Good,2012,Drama Romance,7.1
245,Normal People,2020,Drama Romance,8.5
246,Rumble Fish,1983,Crime Drama Romance,7.2
247,Rules of Engagement,2007,Comedy Romance,7.3
248,Coming Soon,2014,Comedy Drama Romance,7.4
249,Beautiful Girls,1996,Comedy Drama Romance,7.1
250,The Cosby Show,1984,Comedy Family Romance,7.3
251,45 Years,2015,Drama Romance,7.1
252,Hotel Chevalier,2007,Drama Romance Short,7.3
253,Body Heat,1981,Crime Drama Romance,7.4
254,Fanaa,2006,Drama Romance,7.2
255,The Edukators,2004,Drama Romance,7.5
256,North & South,2004,Drama Romance,8.6
257,Raise the Red Lantern,1991,Drama History Romance,8.1
258,Raanjhanaa,2013,Drama Romance,7.6
259,Julieta,2016,Drama Mystery Romance,7.1
260,Howards End,1992,Drama Romance,7.4
261,The Pillars of the Earth,2010,Drama History Romance,8.1
262,Dev.D,2009,Drama Romance,8.0
263,Wake Up Sid,2009,Comedy Drama Romance,7.6
264,Mom,2013,Comedy Drama Romance,7.2
265,Belle,2013,Biography Drama Romance,7.3
266,Dracula,2013,Drama Horror Romance,7.4
267,Kyle XY,2006,Drama Mystery Romance,7.5
268,Weekend,2011,Drama Romance,7.6
269,Some Kind of Wonderful,1987,Drama Romance,7.1
270,I Killed My Mother,2009,Drama Romance,7.5
271,Skam,2015,Drama Romance,8.6
272,Fireworks,1997,Crime Drama Romance,7.8
273,A Brilliant Young Mind,2014,Drama Romance,7.1
274,Husbands and Wives,1992,Comedy Drama Romance,7.5
275,Heartbeats,2010,Drama Romance,7.1
276,Mohabbatein,2000,Drama Musical Romance,7.1
277,Broadcast News,1987,Comedy Drama Romance,7.2
278,Somewhere in Time,1980,Drama Fantasy Romance,7.2
279,Dil Se..,1998,Drama Romance,7.6
280,Peaceful Warrior,2006,Drama Romance Sport,7.3
281,Only Yesterday,1991,Animation Drama Romance,7.6
282,Miss Pettigrew Lives for a Day,2008,Comedy Romance,7.1
283,Fist of Fury,1972,Action Drama Romance,7.4
284,Highway,2014,Crime Drama Romance,7.6
285,Tanu Weds Manu Returns,2015,Comedy Drama Romance,7.6
286,Kabir Singh,2019,Drama Romance,7.1
287,Angels in America,2003,Drama Fantasy Romance,8.2
288,Jaane Tu,2008,Comedy Drama Romance,7.4
289,Poldark,2015,Drama History Romance,8.3
290,A Discovery of Witches,2018,Drama Fantasy Romance,8.1
291,The Little Death,2014,Comedy Drama Romance,7.1
292,Farewell My Concubine,1993,Drama Music Romance,8.1
293,God's Own Country,2017,Drama Romance,7.7
294,"Play It Again, Sam",1972,Comedy Romance,7.6
295,The Fosters,2013,Drama Romance,7.9
296,Hatfields & McCoys,2012,Drama History Romance,8.0
297,My Life Without Me,2003,Drama Romance,7.5
298,The Art of Racing in the Rain,2019,Comedy Drama Romance,7.6
299,The L Word,2004,Drama Romance,7.6
300,Before Night Falls,2000,Biography Drama Romance,7.2
301,The White Queen,2013,Drama History Romance,7.8
302,Monsoon Wedding,2001,Comedy Drama Romance,7.3
303,Spectacle,2015,Comedy Drama Romance,7.3
304,You're the Worst,2014,Comedy Drama Romance,8.1
305,Nashville,2012,Drama Music Romance,7.7
306,The Way He Looks,2014,Drama Romance,7.9
307,"I'm a Cyborg, But That's OK",2006,Comedy Drama Romance,7.1
308,Beautiful Thing,1996,Comedy Drama Romance,7.5
309,Little Manhattan,2005,Comedy Family Romance,7.5
310,Queen & Slim,2019,Crime Drama Romance,7.1
311,Switched at Birth,2011,Drama Family Romance,7.7
312,Happy Together,1997,Drama Romance,7.8
313,The Way We Were,1973,Drama Romance,7.1
314,The Twilight Samurai,2002,Drama History Romance,8.1
315,Darr,1993,Action Drama Romance,7.8
316,The Shootist,1976,Drama Romance Western,7.6
317,The Man Without a Past,2002,Comedy Drama Romance,7.7
318,A Moment to Remember,2004,Drama Romance,8.2
319,Permanent Roommates,2014,Comedy Romance,8.6
320,United States of Tara,2009,Comedy Drama Romance,7.9
321,Breaking Away,1979,Comedy Drama Romance,7.7
322,A Woman Under the Influence,1974,Drama Romance,8.2
323,Jo Jeeta Wohi Sikandar,1992,Comedy Drama Romance,8.2
324,Losers' Club,2011,Comedy Drama Romance,7.6
325,Alice Doesn't Live Here Anymore,1974,Drama Romance,7.3
326,The End of the Affair,1999,Drama Romance,7.1
327,Koi... Mil Gaya,2003,Action Drama Romance,7.1
328,Certified Copy,2010,Drama Romance,7.3
329,Shelter,2007,Drama Romance Sport,7.6
330,In July,2000,Adventure Comedy Romance,7.7
331,Dear Frankie,2004,Drama Romance,7.7
332,College Romance,2018,Comedy Drama Romance,8.9
333,Arjun Reddy,2017,Drama Romance,8.1
334,Namastey London,2007,Comedy Drama Romance,7.1
335,Lakshya,2004,Action Drama Romance,7.9
336,The Best of Youth,2003,Drama Romance,8.5
337,Together,2000,Comedy Drama Romance,7.4
338,Yi Yi,2000,Drama Romance,8.2
339,War & Peace,2016,Drama History Romance,8.2
340,Day for Night,1973,Comedy Drama Romance,8.0
341,Pyaar Ka Punchnama,2011,Comedy Drama Romance,7.6
342,Flames,2018,Comedy Drama Romance,9.2
343,The Year of Living Dangerously,1982,Drama Romance War,7.1
344,Victor Victoria,1982,Comedy Music Romance,7.6
345,A Short Film About Love,1988,Drama Romance,8.2
346,Jane Eyre,2006,Drama Romance,8.3
347,Sonu Ke Titu Ki Sweety,2018,Comedy Romance,7.1
348,Modern Love,2019,Comedy Romance,8.0
349,My So-Called Life,1994,Comedy Drama Romance,8.3
350,Bareilly Ki Barfi,2017,Comedy Romance,7.5
351,5 to 7,2014,Comedy Drama Romance,7.1
352,Ali: Fear Eats the Soul,1974,Drama Romance,8.1
353,Breathe,2017,Biography Drama Romance,7.2
354,Barfly,1987,Comedy Drama Romance,7.2
355,Queer as Folk,2000,Drama Romance,8.3
356,Brassed Off,1996,Comedy Drama Romance,7.1
357,Lantana,2001,Drama Mystery Romance,7.2
358,Eat Drink Man Woman,1994,Comedy Drama Romance,7.8
359,Love & Basketball,2000,Drama Romance Sport,7.2
360,He Loves Me... He Loves Me Not,2002,Romance Thriller,7.2
361,Çöpçüler Krali,1977,Comedy Romance,8.6
362,Laurence Anyways,2012,Drama Romance,7.7
363,96,2018,Drama Romance,8.6
364,Lovers of the Arctic Circle,1998,Drama Mystery Romance,7.7
365,Days of Being Wild,1990,Crime Drama Romance,7.6
366,Dum Laga Ke Haisha,2015,Comedy Drama Romance,7.5
367,Hanky Panky,1979,Comedy Romance,8.6
368,Betty Blue,1986,Drama Romance,7.4
369,The Ultimate Gift,2006,Drama Family Romance,7.3
370,The Child,2005,Crime Drama Romance,7.4
371,Big Night,1996,Drama Romance,7.3
372,Little House on the Prairie,1974,Drama Family Romance,7.4
373,Love Likes Coincidences,2011,Drama Romance,7.3
374,A Hidden Life,2019,Biography Drama Romance,7.4
375,Younger,2015,Comedy Romance,7.8
376,Shadowlands,1993,Biography Drama Romance,7.3
377,Brother,1997,Crime Drama Romance,8.0
378,Hum Dil De Chuke Sanam,1999,Drama Musical Romance,7.5
379,Como agua para chocolate,1992,Drama Romance,7.1
380,Premam,2015,Comedy Drama Romance,8.3
381,Star-Crossed,2014,Drama Romance Sci-Fi,7.3
382,Waves,2019,Drama Romance Sport,7.6
383,Gavin & Stacey,2007,Comedy Romance,8.1
384,Castaway on the Moon,2009,Drama Romance,8.1
385,In Your Name,2003,Action Drama Romance,7.1
386,Maurice,1987,Drama Romance,7.7
387,Bangalore Days,2014,Comedy Drama Romance,8.3
388,Much Ado About Nothing,2012,Comedy Drama Romance,7.1
389,Maudie,2016,Biography Drama Romance,7.6
390,Dangerous Beauty,1998,Biography Drama Romance,7.2
391,Looking,2014,Comedy Drama Romance,8.2
392,Starbuck,2011,Comedy Drama Romance,7.2
393,Twice Born,2012,Drama Romance War,7.4
394,Dolls,2002,Drama Romance,7.6
395,"Two Guys, a Girl and a Pizza Place",1998,Comedy Romance,7.4
396,The Man in the Moon,1991,Drama Romance,7.4
397,A Better Life,2011,Drama Romance,7.2
398,Emma,2009,Comedy Drama Romance,8.1
399,My Mad Fat Diary,2013,Comedy Drama Romance,8.4
400,Tess,1979,Drama Romance,7.3
401,The Consequences of Love,2004,Crime Drama Romance,7.5
402,Gardener,2003,Drama Romance,7.4
403,Band Baaja Baaraat,2010,Comedy Drama Romance,7.2
404,Virgin River,2019,Drama Romance,7.5
405,Atlantic City,1980,Crime Drama Romance,7.3
406,Children of a Lesser God,1986,Drama Romance,7.2
407,Café de Flore,2011,Drama Romance,7.4
408,Never Look Away,2018,Biography Drama Romance,7.7
409,Telling Tales,2015,Comedy Fantasy Romance,7.5
410,The Girl with the Red Scarf,1977,Drama Romance,8.6
411,Kibar Feyzo,1978,Comedy Romance,8.7
412,Lootera,2013,Drama Romance,7.3
413,Please Like Me,2013,Comedy Drama Romance,8.5
414,Lore,2012,Drama Romance War,7.1
415,Blue Jay,2016,Drama Romance,7.3
416,The Princess and the Warrior,2000,Drama Mystery Romance,7.5
417,The Wedding Banquet,1993,Comedy Drama Romance,7.6
418,Pyaar Ka Punchnama 2,2015,Comedy Drama Romance,7.3
419,High Heels,1991,Comedy Drama Romance,7.1
420,Faking It,2014,Comedy Drama Romance,7.4
421,Young & Hungry,2014,Comedy Drama Romance,7.4
422,Revanche,2008,Crime Drama Romance,7.5
423,The Apartment,1996,Drama Mystery Romance,7.4
424,The Tiger and the Snow,2005,Comedy Drama Romance,7.1
425,Read My Lips,2001,Crime Drama Romance,7.3
426,Summer Storm,2004,Comedy Drama Romance,7.2
427,XXY,2007,Drama Romance,7.1
428,Broken,2012,Drama Romance,7.3
429,NewsRadio,1995,Comedy Romance,7.9
430,Frantz,2016,Drama History Romance,7.5
431,Omar,2013,Crime Drama Romance,7.5
432,Girl on the Bridge,1999,Comedy Drama Romance,7.5
433,October,2018,Drama Romance,7.5
434,Mona Lisa,1986,Crime Drama Romance,7.3
435,Hungama,2003,Comedy Drama Romance,7.5
436,Sunshine,1999,Drama History Romance,7.5
437,Caramel,2007,Comedy Drama Romance,7.1
438,Video Game High School,2012,Action Romance Sci-Fi,7.6
439,Mistresses,2013,Drama Romance Thriller,7.1
440,Shaadi Mein Zaroor Aana,2017,Drama Romance,7.6
441,The Last Metro,1980,Drama Romance War,7.4
442,The Goodbye Girl,1977,Comedy Drama Romance,7.4
443,The Front Page,1974,Comedy Drama Romance,7.3
